Timestamp,"Please note that by continuing the survey, you consent to participating in this research and agree to the information provided in the Explanatory Statement.",(D1) Gender,(D2) Which continent are you located in?,(D3) Professional Role,(D4) What is your main programming language(s)? ,(D5) What is the level of your programming experience?,(D6) What is the size of the company you are working for (if any)?,"(Q1.1) How much of your time is devoted to reading code (e.g., codebase, legacy code, reference code on the internet, etc.) in your professional practice?","(Q1.2) Based on your experience, how important is code readability in your opinion? ","(Q1.3) What motivates you to prioritize code readability improvement in your professional practice?
(Kindly rate the following factors according to their significance in your opinion) [Improve code comprehension for oneself and others]","(Q1.3) What motivates you to prioritize code readability improvement in your professional practice?
(Kindly rate the following factors according to their significance in your opinion) [Reduce maintenance cost and effort in the long term]","(Q1.3) What motivates you to prioritize code readability improvement in your professional practice?
(Kindly rate the following factors according to their significance in your opinion) [Facilitate reusable and scalable development process]","(Q1.3) What motivates you to prioritize code readability improvement in your professional practice?
(Kindly rate the following factors according to their significance in your opinion) [Enhance productivity and collaboration in the team]","(Q1.3) What motivates you to prioritize code readability improvement in your professional practice?
(Kindly rate the following factors according to their significance in your opinion) [Reflect professionalism, aesthetic and industrial standard]","(Q1.3) What motivates you to prioritize code readability improvement in your professional practice?
(Kindly rate the following factors according to their significance in your opinion) [Help debugging and troubleshooting process]",(Q2.1) How often do you prioritize code readability while programming?,"(Q2.2) What factors prevent you from prioritizing the improvement of code readability in your professional practice?
(Kindly rate the following factors according to their significance in your opinion) [Time constraint due to project deadlines]","(Q2.2) What factors prevent you from prioritizing the improvement of code readability in your professional practice?
(Kindly rate the following factors according to their significance in your opinion) [Focus on code functionality over code readability]","(Q2.2) What factors prevent you from prioritizing the improvement of code readability in your professional practice?
(Kindly rate the following factors according to their significance in your opinion) [Focus on other performance metrics such as speed and efficiency]","(Q2.2) What factors prevent you from prioritizing the improvement of code readability in your professional practice?
(Kindly rate the following factors according to their significance in your opinion) [Complexity of the codebase or legacy code makes the code readability improvement challenging]","(Q2.2) What factors prevent you from prioritizing the improvement of code readability in your professional practice?
(Kindly rate the following factors according to their significance in your opinion) [Resistance from team members or stakeholders to prioritize code readability improvement]","(Q2.2) What factors prevent you from prioritizing the improvement of code readability in your professional practice?
(Kindly rate the following factors according to their significance in your opinion) [Limited resource or support on standards or best practices on code readability improvement]","(Q3.1) What are the factors you consider when improving the code readability? [Code length (e.g., length of identifier, line, function, file, etc.)]",(Q3.1) What are the factors you consider when improving the code readability? [Comment and documentation],"(Q3.1) What are the factors you consider when improving the code readability? [Code structure/format (e.g., indentation, use of brackets, space, blank lines, etc.)]","(Q3.1) What are the factors you consider when improving the code readability? [Code style/standard (e.g., PEP8, ESLint, Linter, etc.)]","(Q3.1) What are the factors you consider when improving the code readability? [Descriptive naming variable/function (i.e., lexicon and semantics)]",(Q3.1) What are the factors you consider when improving the code readability? [Function/file complexity],(Q3.2) How do you improve the code readability in your professional practice?,"(Q3.3) If you improve code readability from automated tools (e.g., static or AI-based tools), please kindly specify the name of the tools. Otherwise, answer N/A.",(Q3.4) Will you consider adopting AI-based code readability improvement tools if they are integrated into your IDE for free with no conditions?,(Q4.1) How often do you use Generative AI for code generation/completion in your professional practice?  ,"(Q4.2) Based on your experience, how do you perceive the readability of model-generated code and human-written code? ","(Q4.3) Which code function do you think is more readable?
(NOTE: Please read the code above before answering)",(Q4.4) Please justify your answer to Q4.3.
2024/05/17 5:33:32 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Australia/Oceania,A Quality Assurance Engineer,Python;Java,2-5 years,> 1000 programmers,4,5,Agree,Agree,Agree,Agree,Agree,Agree,4,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)",,5,4,Model-generated code is more readable,Code A is more readable than code B,"In code ""A"" it is simple and easily understandable due to limited use of ""if"" and ""else"" statement. On the other hand, coed ""B"" is confusing as it has lot of condition check."
2024/05/17 6:07:10 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Australia/Oceania,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript;Python;C/C++;Swift,6-10 years,100 - 500 programmers,4,4,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,4,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Manually self-improve code,Code formatters:     - Black (Python)     - Prettier (Multi-language)     - gofmt (Go),4,4,Model-generated code is more readable,Code A is more readable than code B,Clear separation of concerns and single responsibility principle
2024/05/17 9:28:25 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,North America,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript;Python;Java;C/C++,6-10 years,100 - 500 programmers,5,5,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,5,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,"Manually improve code by peer review comments (e.g., code review)",,5,5,Both are similarly readable,Code A is more readable than code B,It look more appealing 
2024/05/17 11:43:57 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Australia/Oceania,An ML Engineer,Python,6-10 years,20 - 100 programmers,3,3,Agree,Neutral,Disagree,Neutral,Agree,Disagree,4,Agree,Neutral,Disagree,Neutral,Agree,Neutral,Agree,Neutral,Disagree,Neutral,Agree,Neutral,"Manually improve code by peer review comments (e.g., code review)",,3,3,Model-generated code is more readable,Code A is more readable than code B,I think it's clearer
2024/05/18 8:10:59 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Australia/Oceania,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript;Java;C/C++,2-5 years,100 - 500 programmers,5,5,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,5,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Manually self-improve code,,5,4,Human written code is more readable,Code B is more readable than Code A,Because code B is easy to read and understand
2024/05/20 9:00:32 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Australia/Oceania,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript;Python;Java;C/C++;C#,11-15 years,20 - 100 programmers,3,3,Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Strongly Agree,3,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,AI-based tools,,4,4,Model-generated code is more readable,Code A is more readable than code B,Code A
2024/05/20 9:04:19 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Australia/Oceania,A Quality Assurance Engineer,JavaScript/TypeScript;Python;Java;C/C++;C#,16-20 years,100 - 500 programmers,4,2,Strongly Agree,Agree,Neutral,Strongly Agree,Strongly Agree,Neutral,3,Strongly Agree,Agree,Neutral,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,"Manually improve code by peer review comments (e.g., code review)",,4,4,Model-generated code is more readable,Code B is more readable than Code A,Code B
2024/05/20 9:06:24 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,North America,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript;Python;Java;C/C++;C#;Go;Kotlin,6-10 years,20 - 100 programmers,4,3,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Strongly Agree,3,Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Agree,,Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Manually self-improve code,,3,4,Both are similarly readable,Both are similarly readable,  
2024/05/20 9:08:25 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,Australia/Oceania,A (Full-Stack) Software Engineer/Developer,Python;Java;C/C++;Go,6-10 years,20 - 100 programmers,4,3,Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Strongly Agree,3,Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Agree,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)",   ,4,3,Both are similarly readable,Both are similarly readable,  
2024/05/20 9:11:19 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Australia/Oceania,A Project Manager,JavaScript/TypeScript;Python;Java;C/C++;C#;Kotlin;Swift,11-15 years,20 - 100 programmers,4,4,Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Agree,3,Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Strongly Agree,Manually self-improve code,,4,4,Both are similarly readable,Both are similarly readable, 
2024/05/20 9:17:56 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Australia/Oceania,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript;Python,6-10 years,20 - 100 programmers,5,5,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,5,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)",,4,3,Both are similarly readable,Code B is more readable than Code A,Because code B is more feasible and easy to interpret 
2024/05/20 9:23:01 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,South America,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript,2-5 years,20 - 100 programmers,5,5,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,4,Neutral,Neutral,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,"Manually improve code by peer review comments (e.g., code review)",,5,4,Both are similarly readable,Code B is more readable than Code A,The codes are clearly stated
2024/05/20 9:24:23 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,North America,A (Full-Stack) Software Engineer/Developer,Python;Java;C#,6-10 years,20 - 100 programmers,5,4,Neutral,Agree,Strongly Agree,Agree,Agree,Neutral,4,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Neutral,Agree,Agree,Strongly Agree,Neutral,Agree,"Manually improve code by peer review comments (e.g., code review)",,4,4,Model-generated code is more readable,Code A is more readable than code B, 
2024/05/20 9:31:32 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,North America,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript;Python,6-10 years,100 - 500 programmers,5,5,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,5,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,AI-based tools,Chatbot assistant ,5,5,Model-generated code is more readable,Both are similarly readable,Any of the code is preferably 
2024/05/20 9:46:47 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,South America,A (Full-Stack) Software Engineer/Developer,C/C++,6-10 years,100 - 500 programmers,4,4,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,3,Agree,Disagree,Neutral,Strongly Disagree,Strongly Disagree,Disagree,Agree,Disagree,Agree,Strongly Disagree,Strongly Agree,Disagree,AI-based tools,Chat GBT,4,4,Both are similarly readable,Both are similarly readable,Both similar readable 
2024/05/20 9:51:26 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Europe,A Data Analyst/Data Scientist/Data Engineer,JavaScript/TypeScript;Python;Java;C/C++,2-5 years,20 - 100 programmers,5,5,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,5,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)",,4,5,Both are similarly readable,Both are similarly readable,I always prefer both manual and automated codes 
2024/05/20 10:16:56 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,South America,An ML Engineer,Java;C/C++,11-15 years,500 - 1000 programmers,5,5,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,5,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)",AI,5,5,Model-generated code is more readable,Both are similarly readable,A code 
2024/05/20 10:34:14 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Antarctica,A Data Analyst/Data Scientist/Data Engineer,Python;C#;Kotlin,6-10 years,100 - 500 programmers,3,5,Neutral,Strongly Agree,Neutral,Strongly Agree,Neutral,Strongly Agree,5,Strongly Agree,Neutral,Agree,Neutral,Agree,Neutral,Strongly Agree,Neutral,Strongly Agree,Neutral,Agree,Agree,"Static tools (e.g., AutoPEP8)",,2,3,Model-generated code is more readable,Both are similarly readable,They are readable 
2024/05/20 10:36:33 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,South America,A (Full-Stack) Software Engineer/Developer,Python,More than 20 years,> 1000 programmers,5,5,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,4,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Manually self-improve code,,5,4,Both are similarly readable,Both are similarly readable,They are readable
2024/05/21 12:05:20 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,Africa,A Project Manager,Python;Java;C/C++,More than 20 years,500 - 1000 programmers,5,5,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,5,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,"Static tools (e.g., AutoPEP8)",AI,5,5,Human written code is more readable,Code A is more readable than code B,A
2024/05/21 5:26:31 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,South America,A (Full-Stack) Software Engineer/Developer,Java,More than 20 years,> 1000 programmers,5,5,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,5,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Manually self-improve code,,5,5,Both are similarly readable,Both are similarly readable,They are readable 
2024/05/21 5:32:32 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,South America,A (Full-Stack) Software Engineer/Developer,Java,More than 20 years,> 1000 programmers,5,5,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,5,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,AI-based tools,,5,5,Both are similarly readable,Both are similarly readable,Because they are both readable 
2024/05/21 12:48:29 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Australia/Oceania,A Project Manager,JavaScript/TypeScript;Python,2-5 years,100 - 500 programmers,4,3,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,4,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,AI-based tools,,5,5,Model-generated code is more readable,Code A is more readable than code B,Code A are being written in codes and signs that’s why they are In readable form 
2024/05/22 3:01:39 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Europe,A Data Analyst/Data Scientist/Data Engineer,JavaScript/TypeScript;Python;C#,6-10 years,20 - 100 programmers,3,4,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,3,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,AI-based tools,,4,4,Model-generated code is more readable,Code A is more readable than code B,A is short and presice
2024/05/22 3:31:56 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,North America,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript;Python,2-5 years,< 20 programmers,4,4,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,4,Disagree,Agree,Disagree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Neutral,Agree,"Manually improve code by peer review comments (e.g., code review)",,4,2,Human written code is more readable,Code A is more readable than code B,This is because code A has a significant difference 
2024/05/22 3:35:52 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,North America,A Data Analyst/Data Scientist/Data Engineer,Python;Java,2-5 years,< 20 programmers,2,4,Agree,Strongly Agree,Agree,Agree,Agree,Agree,2,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Manually self-improve code,,3,1,Human written code is more readable,Both are similarly readable,They are both significantly readable 
2024/05/22 3:39:48 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,North America,A Project Manager,JavaScript/TypeScript;Java;C/C++,2-5 years,< 20 programmers,4,4,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,2,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Manually self-improve code,,2,2,Both are similarly readable,Code A is more readable than code B,A is more readable 
2024/05/22 4:20:01 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Africa,Embedded system software engineer ,Python;C/C++;MATLAB,2-5 years,< 20 programmers,3,5,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,3,Strongly Agree,Agree,Agree,Disagree,Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Static tools (e.g., AutoPEP8)",Format document ,5,2,Model-generated code is more readable,Code B is more readable than Code A,Code B is more elaborated compare to code A where two elements are deal with at the same time
2024/05/22 6:48:45 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,Australia/Oceania,A (Software Engineering) Researcher,Python,6-10 years,500 - 1000 programmers,4,5,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,4,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,AI-based tools,,5,4,Both are similarly readable,Code A is more readable than code B,"In code A, the code simpler and more readable because the term and function use there are more understandable and easy to read unlike code B where it looks more complex and long "
2024/05/22 7:14:26 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,North America,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript,6-10 years,100 - 500 programmers,4,3,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,4,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Manually self-improve code,"Codacy, SonarQube ",4,5,Human written code is more readable,Code B is more readable than Code A,Majorly because code B is interpreted in such a way that's not complex and easy to read
2024/05/22 7:22:46 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,North America,A (Full-Stack) Software Engineer/Developer,C/C++,11-15 years,500 - 1000 programmers,5,4,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,4,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)",GitHub,4,5,Human written code is more readable,Code B is more readable than Code A,code B is interpreted in a way that's not complex and easy to read
2024/05/22 8:35:13 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Australia/Oceania,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript;Python,2-5 years,20 - 100 programmers,5,3,Strongly Agree,Agree,Neutral,Neutral,Agree,Disagree,5,Strongly Agree,Neutral,Disagree,Agree,Agree,Neutral,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,AI-based tools,"Clang-Format - A tool to format C, C++, and other languages.",4,4,Both are similarly readable,Code A is more readable than code B,easy to code
2024/05/22 10:47:07 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,North America,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript;Python;Java,6-10 years,100 - 500 programmers,5,5,Agree,Agree,Agree,Agree,Agree,Agree,5,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,AI-based tools,Microsoft copilot,5,5,Human written code is more readable,Code A is more readable than code B,"The codes in A are lesser than B and, there where shortcut codes used to execute same functions as B"
2024/05/22 11:10:01 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Australia/Oceania,A Project Manager,JavaScript/TypeScript,2-5 years,< 20 programmers,5,5,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,5,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Manually self-improve code,Snyx,4,2,Both are similarly readable,Code A is more readable than code B,Code a is more of a lay man understanding than code B
