Timestamp,"Please note that by continuing the survey, you consent to participating in this research and agree to the information provided in the Explanatory Statement.",(D1) Gender,(D2) Which continent are you located in?,(D3) Professional Role,(D4) What is your main programming language(s)? ,(D5) What is the level of your programming experience?,(D6) What is the size of the company you are working for (if any)?,"(Q1.1) How much of your time is devoted to reading code (e.g., codebase, legacy code, reference code on the internet, etc.) in your professional practice?","(Q1.2) Based on your experience, how important is code readability in your opinion? ","(Q1.3) What motivates you to prioritize code readability improvement in your professional practice?
2024/05/22 11:12:29 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,North America,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript;Java;C/C++,11-15 years,> 1000 programmers,4,3,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,4,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,AI-based tools,Chat gpt,5,5,Human written code is more readable,Both are similarly readable,Both are more similarly readable 
2024/05/22 11:24:27 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,North America,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript;Python;Java;C/C++;C#;Kotlin,11-15 years,500 - 1000 programmers,4,5,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,3,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,AI-based tools,Cava,5,4,Human written code is more readable,Code A is more readable than code B,Code A is more clear and very readable 
2024/05/22 11:28:14 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,North America,A Project Manager,JavaScript/TypeScript;Python;Java;C/C++,2-5 years,100 - 500 programmers,4,4,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,4,Agree,Strongly Agree,Agree,Agree,Neutral,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,"Static tools (e.g., AutoPEP8)",,4,2,Both are similarly readable,Both are similarly readable,Code A is more readable
2024/05/22 11:37:08 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,Australia/Oceania,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript;Python;Java;C/C++;C#;Kotlin,11-15 years,100 - 500 programmers,4,5,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,4,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,AI-based tools,Cala,5,4,Human written code is more readable,Code A is more readable than code B,Code A is more clear and specific 
2024/05/23 12:13:44 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Asia,A Data Analyst/Data Scientist/Data Engineer,Python,2-5 years,500 - 1000 programmers,2,4,Agree,Disagree,Disagree,Strongly Agree,Disagree,Agree,4,Agree,Disagree,Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Agree,Agree,Disagree,Agree,Agree,"Manually improve code by peer review comments (e.g., code review)",Chatgpt ,5,4,Model-generated code is more readable,Code A is more readable than code B,Shorter lines and simpler codes to read 
2024/05/23 10:26:41 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Australia/Oceania,A (Full-Stack) Software Engineer/Developer,Java,11-15 years,100 - 500 programmers,5,5,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,5,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Manually self-improve code,,5,4,Human written code is more readable,Code A is more readable than code B,human coding easy to read and understand 
2024/05/24 10:12:28 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,North America,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript;Python,6-10 years,500 - 1000 programmers,4,4,Agree,Disagree,Agree,Neutral,Disagree,Agree,4,Agree,Disagree,Agree,Disagree,Agree,Neutral,Neutral,Agree,Neutral,Agree,Disagree,Neutral,"Manually improve code by peer review comments (e.g., code review)",,5,2,Both are similarly readable,Both are similarly readable,I can clearly understand both well
2024/05/24 5:50:05 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Australia/Oceania,An ML Engineer,JavaScript/TypeScript;Java,2-5 years,100 - 500 programmers,4,3,Agree,Neutral,Disagree,Agree,Disagree,Neutral,3,Neutral,Agree,Neutral,Strongly Agree,Neutral,Disagree,Agree,Disagree,Neutral,Disagree,Neutral,Disagree,"Manually improve code by peer review comments (e.g., code review)",,3,4,Model-generated code is more readable,Code A is more readable than code B,It is more preferable than other
2024/05/25 11:34:39 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Australia/Oceania,A Quality Assurance Engineer,C/C++;Kotlin,6-10 years,100 - 500 programmers,3,5,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Disagree,3,Neutral,Strongly Agree,Neutral,Agree,Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,Agree,Agree,Neutral,"Manually improve code by peer review comments (e.g., code review)",N,3,5,Model-generated code is more readable,None are readable,Not sure
2024/05/25 11:37:08 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,Europe,An ML Engineer,C#;Kotlin,11-15 years,100 - 500 programmers,4,4,Neutral,Strongly Agree,Disagree,Agree,Neutral,Neutral,3,Agree,Neutral,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Neutral,Neutral,Disagree,Strongly Agree,Agree,"Static tools (e.g., AutoPEP8)",,4,5,Model-generated code is more readable,None are readable,N
2024/05/25 11:38:27 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Europe,A Data Analyst/Data Scientist/Data Engineer,Python;Java,11-15 years,100 - 500 programmers,2,4,Disagree,Strongly Agree,Neutral,Disagree,Neutral,Strongly Agree,5,Disagree,Strongly Agree,Agree,Neutral,Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,AI-based tools,No,3,4,Model-generated code is more readable,Both are similarly readable,.
2024/05/25 11:40:04 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,Asia,A Project Manager,JavaScript/TypeScript;Python,6-10 years,100 - 500 programmers,3,5,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Disagree,3,Disagree,Strongly Agree,Neutral,Strongly Disagree,Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Disagree,Strongly Agree,Agree,"Manually improve code by peer review comments (e.g., code review)",,3,4,Model-generated code is more readable,Code A is more readable than code B,No justify 
2024/05/25 11:42:56 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,North America,A Student of Programming,JavaScript/TypeScript,2-5 years,20 - 100 programmers,3,4,Neutral,Agree,Strongly Disagree,Neutral,Strongly Agree,Neutral,3,Strongly Agree,Neutral,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Disagree,Agree,Neutral,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)",,4,4,Both are similarly readable,None are readable,No
2024/05/25 11:46:48 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,North America,An ML Engineer,C#,6-10 years,20 - 100 programmers,4,2,Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,Disagree,3,Disagree,Strongly Agree,Neutral,Disagree,Strongly Agree,Neutral,Neutral,Strongly Agree,Neutral,Disagree,Disagree,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)",,3,4,Both are similarly readable,Code A is more readable than code B,*
2024/05/25 11:49:14 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,North America,An ML Engineer,Java;C#,2-5 years,20 - 100 programmers,4,3,Disagree,Strongly Agree,Strongly Disagree,Neutral,Strongly Agree,Neutral,5,Disagree,Strongly Agree,Disagree,Agree,Agree,Disagree,Disagree,Strongly Agree,Neutral,Neutral,Strongly Agree,Disagree,"Manually improve code by peer review comments (e.g., code review)",,3,3,Human written code is more readable,Code A is more readable than code B,No
2024/05/25 11:50:50 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,South America,A Quality Assurance Engineer,Java;Kotlin,6-10 years,100 - 500 programmers,4,2,Disagree,Agree,Agree,Disagree,Strongly Disagree,Agree,5,Disagree,Strongly Agree,Agree,Strongly Disagree,Agree,Disagree,Disagree,Agree,Neutral,Strongly Agree,Strongly Agree,Neutral,"Static tools (e.g., AutoPEP8)",,3,4,Human written code is more readable,Code A is more readable than code B,The function similar 
2024/05/25 11:52:12 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Africa,A Student of Programming,JavaScript/TypeScript;C/C++,2-5 years,20 - 100 programmers,3,5,Disagree,Strongly Agree,Disagree,Agree,Strongly Agree,Strongly Agree,4,Disagree,Strongly Agree,Neutral,Agree,Strongly Agree,Neutral,Disagree,Agree,Strongly Disagree,Disagree,Disagree,Strongly Agree,"Static tools (e.g., AutoPEP8)",,4,3,Human written code is more readable,Code A is more readable than code B,A is more accessible 
2024/05/25 11:56:11 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Europe,A (Software Engineering) Researcher,Java;Go,6-10 years,100 - 500 programmers,4,2,Disagree,Strongly Agree,Disagree,Neutral,Strongly Agree,Disagree,3,Disagree,Neutral,Strongly Agree,Disagree,Disagree,Strongly Agree,Neutral,Agree,Neutral,Strongly Agree,Disagree,Neutral,"Static tools (e.g., AutoPEP8)",,5,3,Model-generated code is more readable,Code A is more readable than code B,
2024/05/25 11:58:07 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,South America,A (Full-Stack) Software Engineer/Developer,Python;Java;Swift,11-15 years,100 - 500 programmers,4,2,Disagree,Agree,Strongly Agree,Neutral,Neutral,Strongly Agree,2,Disagree,Strongly Agree,Neutral,Agree,Disagree,Agree,Agree,Neutral,Neutral,Strongly Agree,Neutral,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)",,3,3,Human written code is more readable,Both are similarly readable,.
2024/05/25 12:00:22 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,Asia,A Project Manager,C/C++;C#,6-10 years,100 - 500 programmers,2,4,Agree,Neutral,Neutral,Disagree,Strongly Agree,Agree,4,Disagree,Strongly Agree,Neutral,Neutral,Disagree,Strongly Agree,Disagree,Neutral,Strongly Agree,Disagree,Strongly Agree,Agree,"Manually improve code by peer review comments (e.g., code review)",,3,3,Both are similarly readable,None are readable,Not sure
2024/05/25 12:03:43 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,South America,A Quality Assurance Engineer,Python;Java;Kotlin;Swift,6-10 years,100 - 500 programmers,3,2,Neutral,Strongly Agree,Disagree,Agree,Agree,Strongly Agree,3,Agree,Disagree,Strongly Agree,Neutral,Neutral,Strongly Agree,Disagree,Agree,Neutral,Strongly Agree,Neutral,Agree,"Static tools (e.g., AutoPEP8)",,4,2,Human written code is more readable,Code A is more readable than code B,Very easy to read
2024/05/25 12:05:41 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,South America,A Student of Programming,JavaScript/TypeScript;Python;Kotlin,6-10 years,100 - 500 programmers,2,2,Agree,Strongly Agree,Disagree,Strongly Agree,Disagree,Strongly Agree,4,Disagree,Strongly Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Agree,Strongly Agree,Neutral,"Static tools (e.g., AutoPEP8)",,2,2,Model-generated code is more readable,Both are similarly readable,
2024/05/25 12:07:29 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,North America,A Project Manager,C/C++;C#,11-15 years,20 - 100 programmers,3,3,Disagree,Strongly Agree,Neutral,Disagree,Disagree,Strongly Agree,3,Agree,Disagree,Strongly Agree,Disagree,Strongly Agree,Disagree,Agree,Disagree,Neutral,Strongly Agree,,Neutral,"Static tools (e.g., AutoPEP8)",Static,3,2,Model-generated code is more readable,None are readable,Not readable 
2024/05/25 12:09:11 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,South America,A Project Manager,Python;Java,6-10 years,100 - 500 programmers,4,4,Strongly Agree,Disagree,Neutral,Neutral,Strongly Agree,Disagree,4,Neutral,Strongly Agree,Disagree,Agree,Disagree,Agree,Neutral,Strongly Agree,Disagree,Strongly Agree,Agree,Agree,"Static tools (e.g., AutoPEP8)",,3,3,Human written code is more readable,Both are similarly readable,Similarities is that they function the same
2024/05/25 12:11:11 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,Australia/Oceania,A Quality Assurance Engineer,Python;Java;Go,11-15 years,100 - 500 programmers,3,5,Agree,Disagree,Strongly Agree,Agree,Neutral,Strongly Agree,4,Disagree,Strongly Agree,Disagree,Agree,Neutral,Strongly Agree,Neutral,Strongly Agree,Agree,Neutral,Strongly Agree,Neutral,AI-based tools,,2,3,Human written code is more readable,Code B is more readable than Code A,Not sure 
2024/05/25 12:13:14 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Australia/Oceania,A (Full-Stack) Software Engineer/Developer,Java;C/C++;Kotlin,11-15 years,100 - 500 programmers,3,3,Neutral,Strongly Agree,Disagree,Neutral,Strongly Agree,Neutral,3,Disagree,Disagree,Neutral,Strongly Agree,Strongly Agree,Neutral,Neutral,Agree,Strongly Agree,Disagree,Strongly Agree,Agree,"Manually improve code by peer review comments (e.g., code review)",,4,2,Model-generated code is more readable,Code A is more readable than code B,#
2024/05/25 12:14:25 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,North America,A Data Analyst/Data Scientist/Data Engineer,Kotlin;Swift,6-10 years,> 1000 programmers,2,4,Neutral,Strongly Agree,Neutral,Disagree,Disagree,Strongly Agree,4,Strongly Disagree,Strongly Agree,Neutral,Strongly Agree,Disagree,Agree,Disagree,Strongly Agree,Neutral,Agree,Strongly Agree,Disagree,"Manually improve code by peer review comments (e.g., code review)",,3,4,Model-generated code is more readable,Code A is more readable than code B,
2024/05/25 7:09:26 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,Europe,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript,2-5 years,20 - 100 programmers,3,5,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,5,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Manually self-improve code,Chatgpt,5,5,Human written code is more readable,Code A is more readable than code B,A is better than B
2024/05/26 4:31:32 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Europe,A (Software Engineering) Researcher,Java,2-5 years,20 - 100 programmers,4,5,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,4,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)",Geothermal ,4,5,Model-generated code is more readable,Code B is more readable than Code A,Code B is somehow easy to read than code A
2024/05/27 8:51:55 am GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Australia/Oceania,A Data Analyst/Data Scientist/Data Engineer,Python,2-5 years,100 - 500 programmers,4,3,Neutral,Strongly Agree,Agree,Agree,Neutral,Agree,3,Agree,Neutral,Agree,Neutral,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Neutral,Agree,"Manually improve code by peer review comments (e.g., code review)",Hfuugjhgu,3,3,Model-generated code is more readable,Code A is more readable than code B,Hfjhkhjug
2024/05/27 1:38:09 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,North America,A Quality Assurance Engineer,Java;C/C++,6-10 years,100 - 500 programmers,4,5,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,5,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)", N/A,4,4,Both are similarly readable,Code A is more readable than code B,It's more concise.
2024/05/27 4:46:52 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,North America,A (Full-Stack) Software Engineer/Developer,Python;Java;C/C++,11-15 years,100 - 500 programmers,4,5,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,4,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)",,4,4,Human written code is more readable,Code A is more readable than code B,It's more intuitive.
2024/05/27 5:04:12 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,South America,A Data Analyst/Data Scientist/Data Engineer,Python;Java,6-10 years,100 - 500 programmers,4,4,Agree,Agree,Strongly Agree,Agree,Agree,Agree,4,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)", N/A,4,4,Human written code is more readable,Code A is more readable than code B,A is more readable.
2024/05/27 5:22:20 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,South America,A Data Analyst/Data Scientist/Data Engineer,JavaScript/TypeScript;Java,6-10 years,100 - 500 programmers,5,4,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,5,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,"Manually improve code by peer review comments (e.g., code review)",,4,4,Model-generated code is more readable,Code A is more readable than code B,A looks simpler and clearer.
2024/05/27 9:24:43 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,North America,A Project Manager,Java,6-10 years,20 - 100 programmers,1,2,Agree,Strongly Agree,Agree,Neutral,Neutral,Agree,2,Strongly Agree,Agree,Agree,Neutral,Agree,Disagree,Strongly Agree,Neutral,Agree,Neutral,Agree,Agree,Manually self-improve code,N,2,2,Model-generated code is more readable,Code B is more readable than Code A,[email]
2024/05/30 9:30:46 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Asia,A Project Manager,Java;C/C++;Swift,2-5 years,20 - 100 programmers,4,4,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,4,Agree,Neutral,Neutral,Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Agree,Strongly Agree,Agree,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)","Prettier,ESLint",4,4,Both are similarly readable,Code B is more readable than Code A,"Readability is a relative concept, and different people may have different views on it. Some people may focus more on the simplicity of the code, while others may focus more on the comments and documentation of the code.There are many nested conditional judgments and loops in code A, and code B splits and organizes the relevant logic reasonably, so code B will also make people feel easier to read."
2024/05/31 9:11:28 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,South America,A Data Analyst/Data Scientist/Data Engineer,Java;C/C++,6-10 years,100 - 500 programmers,4,5,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,5,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Manually self-improve code,,4,3,Both are similarly readable,Code A is more readable than code B,Few lines of code.
2024/05/31 11:29:10 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,South America,A (Full-Stack) Software Engineer/Developer,Java;C/C++,11-15 years,100 - 500 programmers,4,5,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,4,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Manually self-improve code,,3,4,Both are similarly readable,Code A is more readable than code B,A is more readable
2024/05/08 6:09:44 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Asia,A Student of Programming,Python;C/C++,2-5 years,< 20 programmers,4,5,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neutral,Strongly Agree,5,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Neutral,Strongly Agree,Agree,Agree,Agree,Agree,Manually self-improve code,,5,5,Model-generated code is more readable,Code A is more readable than code B,Meh
2024/05/10 9:37:44 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Asia,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript;C#;Kotlin;Scala,6-10 years,> 1000 programmers,5,5,Strongly Agree,Neutral,Neutral,Strongly Agree,Disagree,Strongly Agree,5,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Agree,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)","Scalafmt,ESLint",5,3,Human written code is more readable,Code A is more readable than code B,"- “if … is None” checks produces more scenario to be kept in mind, while doing the same thing
- “if idx != idx2” again makes us think what that means"
2024/05/10 9:52:54 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Female,Asia,A Data Analyst/Data Scientist/Data Engineer,Python,6-10 years,Not Applicable,3,4,Agree,Strongly Agree,Agree,Agree,Neutral,Agree,3,Strongly Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Agree,Strongly Agree,Neutral,Agree,Agree,Manually self-improve code,,4,5,Model-generated code is more readable,Code A is more readable than code B,Nested for loop make it more complicate to understand
2024/05/10 10:38:05 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Asia,A (Full-Stack) Software Engineer/Developer,JavaScript/TypeScript;Python;Java,6-10 years,20 - 100 programmers,4,5,Agree,Strongly Agree,Agree,Agree,Neutral,Strongly Agree,3,Agree,Disagree,Neutral,Strongly Agree,Agree,Agree,Disagree,Agree,Strongly Agree,Agree,Agree,Neutral,"Static tools (e.g., AutoPEP8)","Prettier, eslint",3,2,Both are similarly readable,Both are similarly readable,Because both answers are wrote in different solution. And both use my little efforts to understand.
2024/05/10 11:00:32 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Asia,A (Full-Stack) Software Engineer/Developer,Scala,2-5 years,> 1000 programmers,4,4,Agree,Disagree,Neutral,Agree,Agree,Strongly Agree,4,Neutral,Agree,Agree,Disagree,Disagree,Agree,Neutral,Strongly Agree,Neutral,Strongly Agree,Agree,Neutral,Manually self-improve code,scalafmt,2,2,Both are similarly readable,Both are similarly readable,"If we're specifically talking about code readability, both code are readable. Both code define the flow such that it is easily followable by reader. Variable names are defined for what it is used for. Although the code B has a bit more lines than code A, it's so small to impact readability due to how simple the functionality of the code itself. "
2024/05/10 11:10:55 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Asia,A Data Analyst/Data Scientist/Data Engineer,JavaScript/TypeScript;Python,2-5 years,100 - 500 programmers,4,4,Agree,Strongly Agree,Agree,Agree,Neutral,Strongly Agree,4,Strongly Agree,Agree,Agree,Disagree,Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Agree,Agree,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)",,4,2,Both are similarly readable,Code A is more readable than code B,Less complexity with more more understandable 
2024/05/10 11:36:44 pm GMT+10,I consent that the data that I provide in this survey can be used by Monash University's research projects.,Male,Asia,Backend Software Engineer,Java;Scala,2-5 years,> 1000 programmers,3,5,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,5,Neutral,Strongly Disagree,Agree,Neutral,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly Agree,"Manually improve code by peer review comments (e.g., code review)",ChatGPT,5,3,Model-generated code is more readable,Code A is more readable than code B,"Too much edge condition like same index of array, code A is match with what in my mind. "
