issue_id,file_id,lang,comment_ratio_hula,cyclomatic_complexity_hula,fanout_external_hula,fanout_internal_hula,halstead_bugprop_hula,halstead_difficulty_hula,halstead_effort_hula,halstead_timerequired_hula,halstead_volume_hula,loc_hula,maintainability_index_hula,operands_sum_hula,operands_uniq_hula,operators_sum_hula,operators_uniq_hula,pylint_hula,tiobe_hula,tiobe_compiler_hula,tiobe_complexity_hula,tiobe_coverage_hula,tiobe_duplication_hula,tiobe_fanout_hula,tiobe_functional_hula,tiobe_security_hula,tiobe_standard_hula,halstead_vocabulary_hula,comment_ratio_human,cyclomatic_complexity_human,fanout_external_human,fanout_internal_human,halstead_bugprop_human,halstead_difficulty_human,halstead_effort_human,halstead_timerequired_human,halstead_volume_human,loc_human,maintainability_index_human,operands_sum_human,operands_uniq_human,operators_sum_human,operators_uniq_human,pylint_human,tiobe_human,tiobe_compiler_human,tiobe_complexity_human,tiobe_coverage_human,tiobe_duplication_human,tiobe_fanout_human,tiobe_functional_human,tiobe_security_human,tiobe_standard_human,halstead_vocabulary_human
0,0_2.kts,Kotlin,4.531,4.0,8.0,0.0,3.192,23.06,220824.149,12268.008,9576.0,229.0,20.108,741.0,241.0,456.0,15.0,100.0,93.807,100.0,58.716,100.0,100.0,100.0,100.0,100.0,100.0,256.0,4.925,4.0,8.0,0.0,2.825,22.637,191879.761,10659.987,8476.383,214.0,21.121,661.0,219.0,416.0,15.0,100.0,93.807,100.0,58.716,100.0,100.0,100.0,100.0,100.0,100.0,234.0
1,1_1.kt,Kotlin,4.115,1.0,25.0,0.0,0.799,30.857,73926.567,4107.031,2395.768,92.0,33.365,160.0,70.0,203.0,27.0,100.0,98.5,100.0,100.0,100.0,100.0,70.0,100.0,100.0,100.0,97.0,2.02,0.0,26.0,0.0,0.943,40.079,113411.932,6300.663,2829.74,106.0,31.651,181.0,70.0,244.0,31.0,100.0,98.169,100.0,98.462,100.0,100.0,68.0,100.0,100.0,100.0,101.0
2,2_1.java,Java,19.068,2.0,1.0,0.0,0.124,17.0,6312.691,350.705,371.335,22.0,52.454,34.0,13.0,45.0,13.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,26.0,37.241,1.0,1.0,0.0,0.041,11.917,1461.268,81.182,122.624,9.0,64.425,13.0,6.0,17.0,11.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,17.0
10,10_1.scala,Scala,2.174,4.0,0.0,0.0,1.659,36.918,183714.741,10206.374,4976.267,116.0,28.542,262.0,110.0,435.0,31.0,100.0,93.807,100.0,58.716,100.0,100.0,100.0,100.0,100.0,100.0,141.0,1.644,5.0,0.0,0.0,1.331,36.337,145046.059,8058.114,3991.682,81.0,32.481,231.0,89.0,350.0,28.0,100.0,91.0,100.0,40.0,100.0,100.0,100.0,100.0,100.0,100.0,117.0
15,15_1.ts,TypeScript,4.642,2.0,14.0,4.0,5.082,42.5,647906.909,35994.828,15244.868,319.0,15.823,680.0,144.0,1397.0,18.0,100.0,97.328,100.0,95.522,100.0,100.0,60.0,100.0,100.0,100.0,162.0,4.072,2.0,14.0,4.0,4.373,40.8,535287.267,29738.182,13119.786,272.0,17.79,600.0,125.0,1235.0,17.0,100.0,97.328,100.0,95.522,100.0,100.0,60.0,100.0,100.0,100.0,142.0
18,18_2.kt,Kotlin,0.0,2.0,26.0,0.0,0.871,24.823,64834.188,3601.899,2611.842,86.0,33.606,177.0,82.0,212.0,23.0,100.0,97.728,100.0,95.522,100.0,100.0,68.0,100.0,100.0,100.0,105.0,0.0,2.0,26.0,0.0,0.593,18.141,32292.391,1794.022,1780.115,72.0,36.456,129.0,64.0,151.0,18.0,100.0,97.728,100.0,95.522,100.0,100.0,68.0,100.0,100.0,100.0,82.0
18,18_4.kt,Kotlin,0.0,1.0,1.0,0.0,0.064,6.577,1261.162,70.065,191.756,13.0,59.582,19.0,13.0,24.0,9.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,22.0,0.0,2.0,4.0,0.0,0.144,14.0,6045.289,335.849,431.806,16.0,55.012,42.0,18.0,46.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,30.0
18,18_5.kt,Kotlin,0.0,2.0,3.0,0.0,0.232,26.4,18365.558,1020.309,695.665,38.0,45.367,72.0,15.0,76.0,11.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,26.0,1.034,2.0,3.0,0.0,0.117,11.306,3954.397,219.689,349.775,21.0,53.077,37.0,18.0,35.0,11.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,29.0
20,20_2.ts,TypeScript,0.906,30.0,15.0,1.0,3.316,32.003,318403.217,17689.068,9949.164,311.0,13.595,425.0,166.0,888.0,25.0,100.0,84.137,100.0,0.245,100.0,100.0,82.0,100.0,100.0,100.0,191.0,0.915,30.0,15.0,1.0,3.198,32.547,312210.077,17345.004,9592.541,308.0,13.798,414.0,159.0,861.0,25.0,100.0,84.137,100.0,0.245,100.0,100.0,82.0,100.0,100.0,100.0,184.0
22,22_1.ts,TypeScript,2.403,5.0,5.0,3.0,0.67,26.093,52485.356,2915.853,2011.471,70.0,35.947,102.0,43.0,232.0,22.0,100.0,90.3,100.0,40.0,100.0,100.0,86.0,100.0,100.0,100.0,65.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
22,22_2.ts,TypeScript,0.0,3.0,6.0,7.0,1.137,22.494,76729.149,4262.73,3411.056,104.0,30.86,206.0,87.0,301.0,19.0,100.0,94.6,100.0,80.0,100.0,100.0,52.0,100.0,100.0,100.0,106.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
22,22_3.ts,TypeScript,0.0,2.0,3.0,3.0,0.706,20.202,42790.528,2377.252,2118.174,48.0,39.768,167.0,62.0,171.0,15.0,100.0,98.828,100.0,95.522,100.0,100.0,90.0,100.0,100.0,100.0,77.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
22,22_4.ts,TypeScript,2.636,4.0,4.0,2.0,0.72,20.403,44083.277,2449.071,2160.603,63.0,36.863,115.0,62.0,223.0,22.0,100.0,93.607,100.0,58.716,100.0,100.0,96.0,100.0,100.0,100.0,84.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
22,22_5.ts,TypeScript,1.995,6.0,7.0,3.0,0.786,19.866,46826.705,2601.484,2357.167,82.0,33.832,121.0,67.0,243.0,22.0,100.0,88.117,100.0,26.778,100.0,100.0,82.0,100.0,100.0,100.0,89.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
22,22_6.ts,TypeScript,1.063,9.0,8.0,2.0,1.518,33.679,153357.614,8519.867,4553.507,152.0,25.579,248.0,81.0,433.0,22.0,100.0,85.764,100.0,9.091,100.0,100.0,88.0,100.0,100.0,100.0,103.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
22,22_7.ts,TypeScript,0.0,5.0,7.0,2.0,0.939,25.941,73106.873,4061.493,2818.179,97.0,31.831,147.0,68.0,285.0,24.0,100.0,90.5,100.0,40.0,100.0,100.0,90.0,100.0,100.0,100.0,92.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
22,22_8.ts,TypeScript,1.5,8.0,7.0,5.0,0.849,21.864,55682.684,3093.482,2546.727,103.0,31.167,129.0,59.0,275.0,20.0,100.0,85.201,100.0,12.673,100.0,100.0,66.0,100.0,100.0,100.0,79.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
22,22_9.ts,TypeScript,0.0,8.0,6.0,2.0,0.887,13.879,36936.296,2052.016,2661.403,85.0,32.853,198.0,107.0,186.0,15.0,100.0,86.501,100.0,12.673,100.0,100.0,92.0,100.0,100.0,100.0,122.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
22,22_10.ts,TypeScript,0.0,3.0,9.0,2.0,1.036,23.406,72721.498,4040.083,3106.987,116.0,30.109,170.0,69.0,311.0,19.0,100.0,96.3,100.0,80.0,100.0,100.0,86.0,100.0,100.0,100.0,88.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
24,24_1.java,Java,8.267,21.0,21.0,0.0,1.594,32.381,154800.246,8600.014,4780.596,110.0,26.881,320.0,84.0,398.0,17.0,100.0,84.008,100.0,0.722,100.0,100.0,78.0,100.0,100.0,100.0,101.0,9.163,19.0,21.0,0.0,1.386,30.622,127347.428,7074.857,4158.719,101.0,28.382,281.0,78.0,352.0,17.0,100.0,84.047,100.0,0.978,100.0,100.0,78.0,100.0,100.0,100.0,95.0
31,31_1.ts,TypeScript,8.439,15.0,16.0,1.0,2.769,27.544,228837.689,12713.205,8308.153,237.0,18.735,339.0,160.0,763.0,26.0,100.0,84.3,100.0,2.0,100.0,100.0,80.0,100.0,100.0,100.0,186.0,6.929,16.0,16.0,1.0,2.748,26.582,219163.515,12175.751,8244.723,234.0,18.745,336.0,158.0,761.0,25.0,100.0,84.247,100.0,1.646,100.0,100.0,80.0,100.0,100.0,100.0,183.0
31,31_1.ts,TypeScript,8.439,15.0,16.0,1.0,2.769,27.544,228837.689,12713.205,8308.153,237.0,18.735,339.0,160.0,763.0,26.0,100.0,84.3,100.0,2.0,100.0,100.0,80.0,100.0,100.0,100.0,186.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
33,33_2.go,Go,12.721,3.0,2.0,0.0,0.909,24.508,66810.995,3711.722,2726.052,111.0,30.924,173.0,60.0,262.0,17.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,77.0,12.895,2.0,2.0,0.0,0.896,24.083,64746.872,3597.048,2688.451,110.0,31.187,170.0,60.0,259.0,17.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,77.0
36,36_1.kt,Kotlin,4.111,3.0,19.0,0.0,0.389,14.943,17460.641,970.036,1168.452,66.0,38.426,88.0,53.0,102.0,18.0,100.0,96.1,100.0,80.0,100.0,100.0,82.0,100.0,100.0,100.0,71.0,2.01,2.0,19.0,0.0,0.797,22.012,52654.074,2925.226,2392.057,82.0,34.325,174.0,83.0,183.0,21.0,100.0,98.428,100.0,95.522,100.0,100.0,82.0,100.0,100.0,100.0,104.0
36,36_2.kt,Kotlin,0.0,1.0,21.0,0.0,0.668,21.878,43874.301,2437.461,2005.448,68.0,36.769,134.0,49.0,199.0,16.0,100.0,98.9,100.0,100.0,100.0,100.0,78.0,100.0,100.0,100.0,65.0,0.0,4.0,21.0,0.0,3.774,81.27,920084.594,51115.811,11321.263,182.0,21.775,661.0,122.0,901.0,30.0,100.0,92.707,100.0,58.716,100.0,100.0,78.0,100.0,100.0,100.0,152.0
38,38_1.java,Java,17.36,33.0,27.0,0.0,5.671,58.908,1002221.715,55678.984,17013.277,319.0,11.32,871.0,207.0,1289.0,28.0,100.0,83.328,100.0,0.183,100.0,100.0,66.0,100.0,100.0,100.0,235.0,17.99,31.0,27.0,0.0,5.397,58.03,939539.57,52196.643,16190.584,309.0,12.041,829.0,200.0,1238.0,28.0,100.0,83.333,100.0,0.222,100.0,100.0,66.0,100.0,100.0,100.0,228.0
42,42_1.java,Java,6.914,1.0,5.0,0.0,0.204,21.0,12880.588,715.588,613.361,32.0,47.513,42.0,15.0,83.0,15.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,30.0,0.0,1.0,5.0,0.0,0.971,29.746,86680.811,4815.601,2914.056,65.0,36.06,195.0,59.0,270.0,18.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.0
47,47_1.ts,TypeScript,0.0,1.0,7.0,0.0,0.934,34.23,95933.275,5329.626,2802.63,144.0,28.643,149.0,37.0,338.0,17.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,54.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
47,47_1.ts,TypeScript,0.0,1.0,7.0,0.0,0.934,34.23,95933.275,5329.626,2802.63,144.0,28.643,149.0,37.0,338.0,17.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,54.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
47,47_1.ts,TypeScript,0.0,1.0,7.0,0.0,0.934,34.23,95933.275,5329.626,2802.63,144.0,28.643,149.0,37.0,338.0,17.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,54.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
47,47_1.ts,TypeScript,0.0,1.0,7.0,0.0,0.934,34.23,95933.275,5329.626,2802.63,144.0,28.643,149.0,37.0,338.0,17.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,54.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
47,47_2.ts,TypeScript,0.0,0.0,11.0,3.0,1.037,23.371,72707.53,4039.307,3111.019,125.0,29.801,138.0,62.0,350.0,21.0,100.0,98.469,100.0,98.462,100.0,100.0,74.0,100.0,100.0,100.0,83.0,0.0,4.0,11.0,3.0,0.98,24.129,70950.599,3941.7,2940.466,107.0,30.907,136.0,62.0,324.0,22.0,100.0,92.507,100.0,58.716,100.0,100.0,74.0,100.0,100.0,100.0,84.0
48,48_1.java,Java,2.435,0.0,28.0,0.0,1.724,39.68,205168.645,11398.258,5170.55,95.0,30.856,273.0,86.0,488.0,25.0,100.0,97.969,100.0,98.462,100.0,100.0,64.0,100.0,100.0,100.0,111.0,2.422,0.0,28.0,0.0,1.724,39.68,205168.645,11398.258,5170.55,95.0,30.856,273.0,86.0,488.0,25.0,100.0,97.969,100.0,98.462,100.0,100.0,64.0,100.0,100.0,100.0,111.0
59,59_1.kt,Kotlin,0.903,7.0,18.0,0.0,1.991,39.504,235914.575,13106.365,5971.969,124.0,26.952,328.0,137.0,478.0,33.0,100.0,86.927,100.0,18.182,100.0,100.0,84.0,100.0,100.0,100.0,170.0,0.0,8.0,16.0,0.0,1.799,36.858,198942.278,11052.349,5397.494,113.0,28.005,302.0,127.0,437.0,31.0,100.0,86.301,100.0,12.673,100.0,100.0,88.0,100.0,100.0,100.0,158.0
59,59_2.kt,Kotlin,0.932,9.0,46.0,0.0,5.635,56.454,954384.048,53021.336,16905.606,270.0,16.147,938.0,324.0,1050.0,39.0,100.0,82.764,100.0,9.091,100.0,100.0,28.0,100.0,100.0,100.0,363.0,0.94,9.0,46.0,0.0,5.576,56.252,941042.558,52280.142,16728.951,269.0,16.214,926.0,321.0,1044.0,39.0,100.0,82.764,100.0,9.091,100.0,100.0,28.0,100.0,100.0,100.0,360.0
59,59_3.kt,Kotlin,11.837,2.0,48.0,0.0,14.272,236.765,10137427.044,563190.391,42816.462,723.0,4.931,2300.0,306.0,2721.0,63.0,100.0,95.528,100.0,95.522,100.0,100.0,24.0,100.0,100.0,100.0,369.0,11.626,2.0,48.0,0.0,14.07,230.373,9723720.927,540206.718,42208.679,710.0,5.147,2274.0,306.0,2678.0,62.0,100.0,95.528,100.0,95.522,100.0,100.0,24.0,100.0,100.0,100.0,368.0
64,64_1.ts,TypeScript,15.447,21.0,12.0,4.0,1.598,17.287,82864.862,4603.603,4793.528,139.0,24.656,223.0,129.0,441.0,20.0,100.0,83.308,100.0,0.722,100.0,100.0,64.0,100.0,100.0,100.0,149.0,6.174,15.0,8.0,4.0,1.238,16.857,62586.577,3477.032,3712.763,92.0,30.149,177.0,105.0,356.0,20.0,100.0,83.9,100.0,2.0,100.0,100.0,72.0,100.0,100.0,100.0,125.0
66,66_1.java,Java,0.394,0.0,23.0,0.0,2.187,32.364,212371.837,11798.435,6561.908,147.0,25.995,334.0,129.0,569.0,25.0,100.0,98.469,100.0,98.462,100.0,100.0,74.0,100.0,100.0,100.0,154.0,0.406,1.0,23.0,0.0,2.077,31.746,197849.73,10991.652,6232.266,143.0,26.279,320.0,126.0,541.0,25.0,100.0,98.7,100.0,100.0,100.0,100.0,74.0,100.0,100.0,100.0,151.0
68,68_1.java,Java,4.55,7.0,31.0,0.0,4.109,51.792,638378.987,35465.499,12325.844,218.0,19.404,640.0,173.0,971.0,28.0,100.0,85.627,100.0,18.182,100.0,100.0,58.0,100.0,100.0,100.0,201.0,0.786,2.0,31.0,0.0,4.756,63.391,904530.078,50251.671,14268.993,222.0,19.459,729.0,184.0,1111.0,32.0,100.0,97.228,100.0,95.522,100.0,100.0,58.0,100.0,100.0,100.0,216.0
69,69_1.ts,TypeScript,0.0,5.0,10.0,1.0,0.504,19.029,28774.454,1598.581,1512.171,59.0,38.435,74.0,35.0,190.0,18.0,100.0,90.6,100.0,40.0,100.0,100.0,92.0,100.0,100.0,100.0,53.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
69,69_1.ts,TypeScript,0.0,5.0,10.0,1.0,0.504,19.029,28774.454,1598.581,1512.171,59.0,38.435,74.0,35.0,190.0,18.0,100.0,90.6,100.0,40.0,100.0,100.0,92.0,100.0,100.0,100.0,53.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
70,70_1.java,Java,3.623,4.0,9.0,0.0,0.434,21.25,27642.126,1535.674,1300.806,38.0,43.195,95.0,38.0,130.0,17.0,100.0,93.807,100.0,58.716,100.0,100.0,100.0,100.0,100.0,100.0,55.0,0.0,4.0,9.0,0.0,0.397,20.542,24473.495,1359.639,1191.407,34.0,44.516,87.0,36.0,121.0,17.0,100.0,93.807,100.0,58.716,100.0,100.0,100.0,100.0,100.0,100.0,53.0
76,76_1.java,Java,0.0,0.0,24.0,0.0,2.05,35.308,217119.898,12062.217,6149.365,151.0,25.938,340.0,130.0,503.0,27.0,100.0,98.369,100.0,98.462,100.0,100.0,72.0,100.0,100.0,100.0,157.0,0.0,0.0,24.0,0.0,1.756,35.687,188047.551,10447.086,5269.364,135.0,27.469,304.0,115.0,433.0,27.0,100.0,98.369,100.0,98.462,100.0,100.0,72.0,100.0,100.0,100.0,142.0
78,78_3.java,Java,0.607,2.0,37.0,0.0,8.923,205.951,5512926.859,306273.714,26768.137,413.0,11.665,1378.0,184.0,2010.0,55.0,100.0,96.628,100.0,95.522,100.0,100.0,46.0,100.0,100.0,100.0,239.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
81,81_2.ts,TypeScript,3.937,5.0,9.0,1.0,0.639,20.543,39379.469,2187.748,1916.884,83.0,34.48,90.0,46.0,226.0,21.0,100.0,90.7,100.0,40.0,100.0,100.0,94.0,100.0,100.0,100.0,67.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
85,85_1.py,Python,6.723,4.0,5.0,0.0,2.639,60.346,477813.667,26545.204,7917.943,280.0,18.782,752.0,81.0,456.0,13.0,100.0,93.807,100.0,58.716,100.0,100.0,100.0,100.0,100.0,100.0,94.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
85,85_2.py,Python,25.329,4.0,7.0,0.0,1.747,36.886,193340.37,10741.132,5241.63,239.0,21.536,471.0,83.0,325.0,13.0,100.0,93.807,100.0,58.716,100.0,100.0,100.0,100.0,100.0,100.0,96.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
