issue_id,file_id,lang,comment_ratio_hula,cyclomatic_complexity_hula,fanout_external_hula,fanout_internal_hula,halstead_bugprop_hula,halstead_difficulty_hula,halstead_effort_hula,halstead_timerequired_hula,halstead_volume_hula,loc_hula,maintainability_index_hula,operands_sum_hula,operands_uniq_hula,operators_sum_hula,operators_uniq_hula,pylint_hula,tiobe_hula,tiobe_compiler_hula,tiobe_complexity_hula,tiobe_coverage_hula,tiobe_duplication_hula,tiobe_fanout_hula,tiobe_functional_hula,tiobe_security_hula,tiobe_standard_hula,halstead_vocabulary_hula,comment_ratio_human,cyclomatic_complexity_human,fanout_external_human,fanout_internal_human,halstead_bugprop_human,halstead_difficulty_human,halstead_effort_human,halstead_timerequired_human,halstead_volume_human,loc_human,maintainability_index_human,operands_sum_human,operands_uniq_human,operators_sum_human,operators_uniq_human,pylint_human,tiobe_human,tiobe_compiler_human,tiobe_complexity_human,tiobe_coverage_human,tiobe_duplication_human,tiobe_fanout_human,tiobe_functional_human,tiobe_security_human,tiobe_standard_human,halstead_vocabulary_human
86,86_1.kt,Kotlin,8.351,0.0,16.0,0.0,1.308,43.096,169133.232,9396.291,3924.579,115.0,29.884,242.0,73.0,350.0,26.0,100.0,99.169,100.0,98.462,100.0,100.0,88.0,100.0,100.0,100.0,99.0,8.707,0.0,16.0,0.0,1.222,36.257,132917.213,7384.29,3665.979,114.0,30.174,227.0,72.0,331.0,23.0,100.0,99.169,100.0,98.462,100.0,100.0,88.0,100.0,100.0,100.0,95.0
90,90_1.py,Python,3.655,6.0,11.0,0.0,3.062,63.46,582929.768,32384.987,9185.804,242.0,19.443,621.0,137.0,626.0,28.0,100.0,88.917,100.0,26.778,100.0,100.0,98.0,100.0,100.0,100.0,165.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
90,90_1.py,Python,3.655,6.0,11.0,0.0,3.062,63.46,582929.768,32384.987,9185.804,242.0,19.443,621.0,137.0,626.0,28.0,100.0,88.917,100.0,26.778,100.0,100.0,98.0,100.0,100.0,100.0,165.0,3.663,6.0,11.0,0.0,3.037,62.847,572668.105,31814.895,9112.141,242.0,19.467,615.0,137.0,622.0,28.0,100.0,88.917,100.0,26.778,100.0,100.0,98.0,100.0,100.0,100.0,165.0
90,90_2.py,Python,7.309,8.0,7.0,0.0,5.581,60.854,1018923.795,56606.877,16743.718,360.0,13.585,1140.0,281.0,882.0,30.0,100.0,86.901,100.0,12.673,100.0,100.0,100.0,100.0,100.0,100.0,311.0,6.185,8.0,7.0,0.0,5.575,61.071,1021483.61,56749.089,16726.047,355.0,13.721,1140.0,280.0,881.0,30.0,100.0,86.901,100.0,12.673,100.0,100.0,100.0,100.0,100.0,100.0,310.0
97,97_1.py,Python,21.776,2.0,1.0,0.0,0.134,11.088,4461.518,247.862,402.365,18.0,54.111,29.0,17.0,53.0,13.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,30.0,7.184,5.0,4.0,0.0,1.591,34.392,164190.535,9121.696,4774.125,99.0,30.035,417.0,97.0,283.0,16.0,100.0,91.0,100.0,40.0,100.0,100.0,100.0,100.0,100.0,100.0,113.0
100,100_1.ts,TypeScript,0.0,3.0,4.0,0.0,0.106,9.967,3162.278,175.682,317.285,18.0,54.699,23.0,15.0,43.0,13.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,28.0,0.0,3.0,4.0,0.0,0.086,8.462,2172.567,120.698,256.758,15.0,57.07,20.0,13.0,36.0,11.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,24.0
101,101_1.java,Java,0.0,1.0,7.0,0.0,0.165,14.8,7345.429,408.079,496.313,23.0,51.285,37.0,20.0,59.0,16.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,36.0,0.0,3.0,5.0,0.0,0.181,15.375,8359.449,464.414,543.704,25.0,49.949,41.0,20.0,65.0,15.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,35.0
101,101_2.java,Java,0.0,2.0,9.0,0.0,0.212,14.0,8902.611,494.589,635.901,31.0,47.569,44.0,22.0,79.0,14.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,36.0,0.0,2.0,9.0,0.0,0.212,14.0,8902.611,494.589,635.901,31.0,47.569,44.0,22.0,79.0,14.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,36.0
108,108_1.java,Java,0.0,0.0,46.0,0.0,3.844,46.433,535485.494,29749.194,11532.537,216.0,20.635,570.0,178.0,929.0,29.0,100.0,96.169,100.0,98.462,100.0,100.0,28.0,100.0,100.0,100.0,207.0,0.676,0.0,46.0,0.0,3.407,46.055,470741.913,26152.328,10221.388,207.0,21.405,517.0,174.0,814.0,31.0,100.0,96.169,100.0,98.462,100.0,100.0,28.0,100.0,100.0,100.0,205.0
113,113_3.py,Python,4.872,45.0,6.0,0.0,6.679,78.417,1571260.911,87292.273,20037.174,382.0,7.501,1227.0,266.0,1208.0,34.0,100.0,85.011,100.0,0.072,100.0,100.0,100.0,100.0,100.0,100.0,300.0,41.199,1.0,14.0,0.0,2.77,22.27,185071.701,10281.761,8310.258,236.0,20.658,824.0,296.0,179.0,16.0,100.0,99.6,100.0,100.0,100.0,100.0,92.0,100.0,100.0,100.0,312.0
116,116_1.kt,Kotlin,6.806,2.0,22.0,0.0,0.806,23.788,57487.219,3193.734,2416.681,109.0,31.597,151.0,73.0,216.0,23.0,100.0,98.128,100.0,95.522,100.0,100.0,76.0,100.0,100.0,100.0,96.0,4.593,2.0,22.0,0.0,0.793,23.356,55547.679,3085.982,2378.288,104.0,32.091,155.0,73.0,207.0,22.0,100.0,98.128,100.0,95.522,100.0,100.0,76.0,100.0,100.0,100.0,95.0
119,119_1.go,Go,3.66,0.0,11.0,0.0,1.2,17.679,63661.499,3536.75,3601.054,104.0,31.098,231.0,98.0,297.0,15.0,100.0,99.669,100.0,98.462,100.0,100.0,98.0,100.0,100.0,100.0,113.0,0.0,0.0,9.0,0.0,0.448,12.672,17021.484,945.638,1343.192,50.0,41.035,98.0,58.0,119.0,15.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,73.0
120,120_1.py,Python,4.146,6.0,7.0,0.0,0.66,18.508,36634.625,2035.257,1979.387,58.0,37.643,135.0,62.0,179.0,17.0,100.0,89.017,100.0,26.778,100.0,100.0,100.0,100.0,100.0,100.0,79.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
122,122_1.ts,TypeScript,0.0,2.0,2.0,0.0,0.039,6.5,754.0,41.889,116.0,6.0,68.301,13.0,8.0,16.0,8.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,16.0,0.0,2.0,2.0,0.0,0.039,6.5,754.0,41.889,116.0,6.0,68.301,13.0,8.0,16.0,8.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,16.0
125,125_1.ts,TypeScript,0.0,2.0,5.0,0.0,0.17,7.75,3942.99,219.055,508.773,35.0,47.098,31.0,18.0,76.0,9.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,27.0,0.0,2.0,5.0,0.0,0.153,8.438,3879.071,215.504,459.742,32.0,48.255,30.0,16.0,69.0,9.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,25.0
125,125_3.ts,TypeScript,0.0,4.0,4.0,2.0,0.207,10.932,6784.759,376.931,620.643,28.0,48.338,37.0,22.0,84.0,13.0,100.0,93.607,100.0,58.716,100.0,100.0,96.0,100.0,100.0,100.0,35.0,0.0,4.0,4.0,2.0,0.21,10.174,6417.001,356.5,630.731,27.0,48.634,36.0,23.0,86.0,13.0,100.0,93.607,100.0,58.716,100.0,100.0,96.0,100.0,100.0,100.0,36.0
126,126_2.kt,Kotlin,0.0,0.0,28.0,0.0,0.889,24.818,66158.524,3675.474,2665.728,114.0,31.143,182.0,77.0,221.0,21.0,100.0,97.969,100.0,98.462,100.0,100.0,64.0,100.0,100.0,100.0,98.0,0.0,0.0,29.0,0.0,0.797,22.595,54042.304,3002.35,2391.788,106.0,32.162,170.0,79.0,190.0,21.0,100.0,97.869,100.0,98.462,100.0,100.0,62.0,100.0,100.0,100.0,100.0
130,130_1.ts,TypeScript,0.0,2.0,7.0,2.0,0.612,14.744,27066.99,1503.722,1835.809,51.0,39.629,93.0,41.0,226.0,13.0,100.0,98.828,100.0,95.522,100.0,100.0,90.0,100.0,100.0,100.0,54.0,0.0,2.0,11.0,0.0,0.714,16.383,35075.895,1948.661,2140.996,55.0,38.446,110.0,47.0,251.0,14.0,100.0,99.228,100.0,95.522,100.0,100.0,98.0,100.0,100.0,100.0,61.0
131,131_1.ts,TypeScript,0.0,5.0,3.0,0.0,0.22,9.444,6220.183,345.566,658.608,47.0,43.116,34.0,18.0,103.0,10.0,100.0,91.0,100.0,40.0,100.0,100.0,100.0,100.0,100.0,100.0,28.0,0.0,4.0,3.0,0.0,0.212,12.594,8014.606,445.256,636.396,43.0,44.198,31.0,16.0,100.0,13.0,100.0,93.807,100.0,58.716,100.0,100.0,100.0,100.0,100.0,100.0,29.0
131,131_2.ts,TypeScript,0.0,2.0,5.0,0.0,0.22,12.0,7936.442,440.913,661.37,22.0,50.699,44.0,22.0,86.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,34.0,0.0,5.0,5.0,0.0,0.375,19.185,21584.982,1199.166,1125.086,39.0,43.256,74.0,27.0,136.0,14.0,100.0,91.0,100.0,40.0,100.0,100.0,100.0,100.0,100.0,100.0,41.0
132,132_2.ts,TypeScript,0.262,1.0,7.0,1.0,1.653,24.083,119462.185,6636.788,4960.368,208.0,23.423,238.0,84.0,507.0,17.0,100.0,99.9,100.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,101.0,0.371,1.0,5.0,1.0,1.318,23.625,93427.288,5190.405,3954.594,155.0,26.899,189.0,68.0,428.0,17.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,85.0
132,132_2.ts,TypeScript,0.262,1.0,7.0,1.0,1.653,24.083,119462.185,6636.788,4960.368,208.0,23.423,238.0,84.0,507.0,17.0,100.0,99.9,100.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,101.0,0.661,2.0,5.0,1.0,0.507,13.946,21219.961,1178.887,1521.586,83.0,35.586,86.0,37.0,185.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,49.0
132,132_2.ts,TypeScript,0.262,1.0,7.0,1.0,1.653,24.083,119462.185,6636.788,4960.368,208.0,23.423,238.0,84.0,507.0,17.0,100.0,99.9,100.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,101.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
132,132_3.ts,TypeScript,0.602,1.0,6.0,1.0,0.658,13.875,27374.008,1520.778,1972.901,88.0,34.376,111.0,48.0,223.0,12.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60.0,0.371,1.0,5.0,1.0,1.318,23.625,93427.288,5190.405,3954.594,155.0,26.899,189.0,68.0,428.0,17.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,85.0
132,132_3.ts,TypeScript,0.602,1.0,6.0,1.0,0.658,13.875,27374.008,1520.778,1972.901,88.0,34.376,111.0,48.0,223.0,12.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60.0,0.661,2.0,5.0,1.0,0.507,13.946,21219.961,1178.887,1521.586,83.0,35.586,86.0,37.0,185.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,49.0
132,132_3.ts,TypeScript,0.602,1.0,6.0,1.0,0.658,13.875,27374.008,1520.778,1972.901,88.0,34.376,111.0,48.0,223.0,12.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
132,132_4.ts,TypeScript,0.273,0.0,8.0,1.0,1.81,26.884,145963.508,8109.084,5429.438,192.0,24.041,272.0,86.0,540.0,17.0,100.0,99.569,100.0,98.462,100.0,100.0,96.0,100.0,100.0,100.0,103.0,0.371,1.0,5.0,1.0,1.318,23.625,93427.288,5190.405,3954.594,155.0,26.899,189.0,68.0,428.0,17.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,85.0
132,132_4.ts,TypeScript,0.273,0.0,8.0,1.0,1.81,26.884,145963.508,8109.084,5429.438,192.0,24.041,272.0,86.0,540.0,17.0,100.0,99.569,100.0,98.462,100.0,100.0,96.0,100.0,100.0,100.0,103.0,0.661,2.0,5.0,1.0,0.507,13.946,21219.961,1178.887,1521.586,83.0,35.586,86.0,37.0,185.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,49.0
132,132_4.ts,TypeScript,0.273,0.0,8.0,1.0,1.81,26.884,145963.508,8109.084,5429.438,192.0,24.041,272.0,86.0,540.0,17.0,100.0,99.569,100.0,98.462,100.0,100.0,96.0,100.0,100.0,100.0,103.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
136,136_1.kt,Kotlin,0.293,2.0,49.0,0.0,9.398,169.652,4783404.144,265744.675,28195.406,634.0,7.446,1787.0,237.0,1677.0,45.0,100.0,95.428,100.0,95.522,100.0,100.0,22.0,100.0,100.0,100.0,282.0,0.147,2.0,49.0,0.0,9.391,164.45,4633160.984,257397.832,28173.676,629.0,7.523,1794.0,240.0,1663.0,44.0,100.0,95.428,100.0,95.522,100.0,100.0,22.0,100.0,100.0,100.0,284.0
136,136_2.kt,Kotlin,0.675,1.0,23.0,0.0,2.601,35.21,274715.957,15261.998,7802.261,227.0,21.218,530.0,143.0,533.0,19.0,100.0,98.7,100.0,100.0,100.0,100.0,74.0,100.0,100.0,100.0,162.0,0.682,1.0,23.0,0.0,2.628,33.89,267226.211,14845.901,7885.185,224.0,21.312,546.0,145.0,527.0,18.0,100.0,98.7,100.0,100.0,100.0,100.0,74.0,100.0,100.0,100.0,163.0
139,139_1.ts,TypeScript,0.0,2.0,2.0,0.0,0.239,8.0,5737.426,318.746,717.178,38.0,45.275,40.0,30.0,93.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,42.0,0.0,2.0,2.0,0.0,0.229,8.069,5533.428,307.413,685.767,36.0,45.923,39.0,29.0,89.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,41.0
139,139_2.ts,TypeScript,0.0,2.0,2.0,0.0,0.241,8.0,5792.801,321.822,724.1,45.0,43.644,36.0,27.0,101.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,39.0,0.0,2.0,2.0,0.0,0.231,8.077,5595.098,310.839,692.726,43.0,44.209,35.0,26.0,97.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,38.0
139,139_3.ts,TypeScript,0.0,2.0,3.0,0.0,0.264,8.062,6382.417,354.579,791.618,42.0,44.026,43.0,32.0,102.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,44.0,0.0,2.0,3.0,0.0,0.249,7.875,5890.044,327.225,747.942,40.0,44.661,42.0,32.0,95.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,44.0
141,141_4.java,Java,12.56,4.0,10.0,0.0,2.081,43.531,271775.723,15098.651,6243.311,168.0,24.344,397.0,114.0,480.0,25.0,100.0,93.807,100.0,58.716,100.0,100.0,100.0,100.0,100.0,100.0,139.0,12.023,4.0,10.0,0.0,2.01,43.977,265158.63,14731.035,6029.447,165.0,24.62,387.0,110.0,465.0,25.0,100.0,93.807,100.0,58.716,100.0,100.0,100.0,100.0,100.0,100.0,135.0
143,143_2.kt,Kotlin,2.212,7.0,33.0,0.0,3.096,55.518,515612.805,28645.156,9287.368,203.0,20.94,484.0,170.0,721.0,39.0,100.0,85.427,100.0,18.182,100.0,100.0,54.0,100.0,100.0,100.0,209.0,2.265,7.0,32.0,0.0,2.964,53.64,476925.253,26495.847,8891.184,198.0,21.308,463.0,164.0,698.0,38.0,100.0,85.527,100.0,18.182,100.0,100.0,56.0,100.0,100.0,100.0,202.0
145,145_1.scala,Scala,6.849,83.0,0.0,0.0,15.897,395.428,18858507.533,1047694.863,47691.37,1057.0,0.0,1566.0,299.0,3845.0,151.0,100.0,85.002,100.0,0.011,100.0,100.0,100.0,100.0,100.0,100.0,450.0,6.886,83.0,0.0,0.0,15.812,392.366,18612425.038,1034023.613,47436.414,1050.0,0.0,1559.0,298.0,3827.0,150.0,100.0,85.002,100.0,0.011,100.0,100.0,100.0,100.0,100.0,100.0,448.0
145,145_2.scala,Scala,7.824,20.0,0.0,0.0,2.209,80.806,535566.486,29753.694,6627.816,151.0,23.021,241.0,85.0,686.0,57.0,100.0,85.126,100.0,0.837,100.0,100.0,100.0,100.0,100.0,100.0,142.0,8.585,20.0,0.0,0.0,2.009,69.127,416651.311,23147.295,6027.374,142.0,23.891,225.0,83.0,628.0,51.0,100.0,85.126,100.0,0.837,100.0,100.0,100.0,100.0,100.0,100.0,134.0
146,146_1.kt,Kotlin,1.635,0.0,24.0,0.0,1.063,26.059,83132.33,4618.463,3190.108,122.0,29.955,188.0,101.0,267.0,28.0,100.0,98.369,100.0,98.462,100.0,100.0,72.0,100.0,100.0,100.0,129.0,1.64,0.0,24.0,0.0,1.056,25.921,82144.927,4563.607,3169.075,121.0,30.053,187.0,101.0,265.0,28.0,100.0,98.369,100.0,98.462,100.0,100.0,72.0,100.0,100.0,100.0,129.0
146,146_2.kt,Kotlin,0.0,2.0,4.0,0.0,1.034,39.032,121078.947,6726.608,3102.023,48.0,38.608,242.0,31.0,337.0,10.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,41.0,0.0,2.0,4.0,0.0,0.878,46.136,121569.318,6753.851,2635.0,35.0,42.096,203.0,22.0,324.0,10.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,32.0
147,147_1.kt,Kotlin,2.944,0.0,36.0,0.0,4.322,54.0,700107.266,38894.848,12964.949,360.0,15.439,714.0,238.0,887.0,36.0,100.0,97.169,100.0,98.462,100.0,100.0,48.0,100.0,100.0,100.0,274.0,2.931,0.0,36.0,0.0,4.335,60.188,782669.13,43481.618,13003.673,353.0,15.616,713.0,231.0,897.0,39.0,100.0,97.169,100.0,98.462,100.0,100.0,48.0,100.0,100.0,100.0,270.0
149,149_1.ts,TypeScript,12.156,0.0,2.0,0.0,0.273,18.0,14750.113,819.451,819.451,42.0,44.19,54.0,18.0,113.0,12.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,30.0,14.578,1.0,2.0,0.0,0.218,13.263,8673.494,481.861,653.954,35.0,46.469,42.0,19.0,90.0,12.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,31.0
149,149_2.ts,TypeScript,0.0,0.0,0.0,0.0,0.839,12.737,32054.964,1780.831,2516.712,70.0,35.938,121.0,57.0,291.0,12.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,69.0,0.0,2.0,0.0,0.0,1.02,31.091,95105.915,5283.662,3058.962,73.0,34.679,171.0,33.0,386.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,45.0
153,153_1.ts,TypeScript,1.06,2.0,6.0,1.0,0.765,27.75,63702.75,3539.042,2295.595,69.0,36.085,111.0,30.0,307.0,15.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,45.0,1.265,2.0,6.0,1.0,0.792,25.0,59418.655,3301.036,2376.746,62.0,36.993,120.0,36.0,299.0,15.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,51.0
156,156_1.java,Java,5.365,7.0,17.0,0.0,0.767,16.824,38714.882,2150.827,2301.234,86.0,33.319,143.0,68.0,217.0,16.0,100.0,87.027,100.0,18.182,100.0,100.0,86.0,100.0,100.0,100.0,84.0,5.684,7.0,17.0,0.0,0.662,15.111,30005.996,1667.0,1985.691,85.0,33.878,119.0,63.0,196.0,16.0,100.0,87.027,100.0,18.182,100.0,100.0,86.0,100.0,100.0,100.0,79.0
158,158_2.ts,TypeScript,2.602,0.0,13.0,2.0,1.563,24.686,115757.419,6430.968,4689.161,135.0,27.824,221.0,94.0,464.0,21.0,100.0,98.669,100.0,98.462,100.0,100.0,78.0,100.0,100.0,100.0,115.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
160,160_3.kt,Kotlin,9.878,0.0,12.0,0.0,0.521,18.269,28537.192,1585.4,1562.036,75.0,36.735,100.0,52.0,154.0,19.0,100.0,99.569,100.0,98.462,100.0,100.0,96.0,100.0,100.0,100.0,71.0,0.0,0.0,12.0,0.0,0.437,16.0,20958.771,1164.376,1309.923,62.0,39.074,92.0,46.0,128.0,16.0,100.0,99.569,100.0,98.462,100.0,100.0,96.0,100.0,100.0,100.0,62.0
162,162_1.java,Java,0.396,0.0,29.0,0.0,0.963,19.72,56961.156,3164.509,2888.568,106.0,31.588,154.0,82.0,278.0,21.0,100.0,97.869,100.0,98.462,100.0,100.0,62.0,100.0,100.0,100.0,103.0,0.454,1.0,29.0,0.0,0.766,18.116,41646.474,2313.693,2298.885,94.0,33.286,125.0,69.0,230.0,20.0,100.0,98.1,100.0,100.0,100.0,100.0,62.0,100.0,100.0,100.0,89.0
164,164_1.ts,TypeScript,0.0,3.0,5.0,0.0,1.16,21.846,76031.153,4223.953,3480.299,131.0,28.612,142.0,65.0,401.0,20.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,85.0,0.0,3.0,5.0,0.0,1.116,20.992,70269.261,3903.848,3347.441,128.0,28.95,137.0,62.0,391.0,19.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,81.0
165,165_1.java,Java,1.23,4.0,27.0,0.0,1.723,31.978,165293.745,9182.986,5169.035,121.0,28.027,247.0,112.0,477.0,29.0,100.0,92.107,100.0,58.716,100.0,100.0,66.0,100.0,100.0,100.0,141.0,1.256,4.0,27.0,0.0,1.652,31.528,156207.575,8678.199,4954.642,117.0,28.474,237.0,109.0,460.0,29.0,100.0,92.107,100.0,58.716,100.0,100.0,66.0,100.0,100.0,100.0,138.0
