issue_id,file_id,lang,comment_ratio_hula,cyclomatic_complexity_hula,fanout_external_hula,fanout_internal_hula,halstead_bugprop_hula,halstead_difficulty_hula,halstead_effort_hula,halstead_timerequired_hula,halstead_volume_hula,loc_hula,maintainability_index_hula,operands_sum_hula,operands_uniq_hula,operators_sum_hula,operators_uniq_hula,pylint_hula,tiobe_hula,tiobe_compiler_hula,tiobe_complexity_hula,tiobe_coverage_hula,tiobe_duplication_hula,tiobe_fanout_hula,tiobe_functional_hula,tiobe_security_hula,tiobe_standard_hula,halstead_vocabulary_hula,comment_ratio_human,cyclomatic_complexity_human,fanout_external_human,fanout_internal_human,halstead_bugprop_human,halstead_difficulty_human,halstead_effort_human,halstead_timerequired_human,halstead_volume_human,loc_human,maintainability_index_human,operands_sum_human,operands_uniq_human,operators_sum_human,operators_uniq_human,pylint_human,tiobe_human,tiobe_compiler_human,tiobe_complexity_human,tiobe_coverage_human,tiobe_duplication_human,tiobe_fanout_human,tiobe_functional_human,tiobe_security_human,tiobe_standard_human,halstead_vocabulary_human
167,167_1.kt,Kotlin,0.445,11.0,25.0,0.0,2.099,40.862,257323.523,14295.751,6297.412,198.0,21.819,359.0,123.0,511.0,28.0,100.0,84.259,100.0,5.063,100.0,100.0,70.0,100.0,100.0,100.0,151.0,0.0,10.0,25.0,0.0,1.86,36.844,205620.829,11423.379,5580.81,186.0,22.913,310.0,122.0,461.0,29.0,100.0,84.505,100.0,6.702,100.0,100.0,70.0,100.0,100.0,100.0,151.0
169,169_1.java,Java,0.0,0.0,20.0,0.0,2.576,51.915,401175.9,22287.55,7727.607,148.0,25.434,473.0,123.0,596.0,27.0,100.0,98.769,100.0,98.462,100.0,100.0,80.0,100.0,100.0,100.0,150.0,0.0,0.0,17.0,0.0,2.308,52.722,365089.126,20282.729,6924.767,128.0,27.143,438.0,108.0,542.0,26.0,100.0,99.069,100.0,98.462,100.0,100.0,86.0,100.0,100.0,100.0,134.0
169,169_2.java,Java,19.279,1.0,2.0,0.0,0.253,9.848,7481.668,415.648,759.677,30.0,47.473,65.0,33.0,75.0,10.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,43.0,20.148,1.0,2.0,0.0,0.236,9.839,6957.905,386.55,707.197,29.0,48.012,61.0,31.0,71.0,10.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,41.0
174,174_1.ts,TypeScript,0.0,2.0,1.0,3.0,0.131,12.0,4730.437,262.802,394.203,23.0,51.851,24.0,14.0,58.0,14.0,100.0,99.028,100.0,95.522,100.0,100.0,94.0,100.0,100.0,100.0,28.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
177,177_1.java,Java,0.0,3.0,11.0,0.0,0.433,18.581,24146.819,1341.49,1299.516,44.0,41.944,94.0,43.0,126.0,17.0,100.0,96.9,100.0,80.0,100.0,100.0,98.0,100.0,100.0,100.0,60.0,0.0,4.0,11.0,0.0,0.246,13.034,9619.083,534.394,737.972,32.0,46.547,54.0,29.0,82.0,14.0,100.0,93.707,100.0,58.716,100.0,100.0,98.0,100.0,100.0,100.0,43.0
177,177_2.java,Java,5.701,3.0,16.0,0.0,1.772,49.733,264405.343,14689.186,5316.544,146.0,26.296,329.0,86.0,452.0,26.0,100.0,96.4,100.0,80.0,100.0,100.0,88.0,100.0,100.0,100.0,112.0,4.479,3.0,16.0,0.0,1.739,50.59,263994.171,14666.343,5218.27,144.0,26.484,323.0,83.0,448.0,26.0,100.0,96.4,100.0,80.0,100.0,100.0,88.0,100.0,100.0,100.0,109.0
178,178_2.java,Java,8.337,0.0,36.0,0.0,2.498,38.902,291515.469,16195.304,7493.679,168.0,24.327,395.0,132.0,631.0,26.0,100.0,97.169,100.0,98.462,100.0,100.0,48.0,100.0,100.0,100.0,158.0,7.222,0.0,36.0,0.0,2.263,33.413,226805.41,12600.301,6787.861,149.0,25.764,369.0,127.0,570.0,23.0,100.0,97.169,100.0,98.462,100.0,100.0,48.0,100.0,100.0,100.0,150.0
179,179_1.ts,TypeScript,0.0,2.0,0.0,0.0,1.318,12.058,47691.271,2649.515,3955.073,160.0,26.463,276.0,103.0,305.0,9.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,112.0,0.0,2.0,0.0,0.0,1.094,11.348,37249.219,2069.401,3282.498,135.0,28.639,232.0,92.0,261.0,9.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,101.0
181,181_1.ts,TypeScript,0.0,3.0,3.0,1.0,0.278,11.25,9373.369,520.743,833.188,39.0,44.438,48.0,32.0,102.0,15.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,47.0,0.0,3.0,3.0,1.0,0.26,11.0,8578.275,476.571,779.843,37.0,45.138,44.0,30.0,98.0,15.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,45.0
181,181_2.ts,TypeScript,0.478,2.0,0.0,6.0,0.28,10.6,8917.643,495.425,841.287,63.0,40.0,53.0,20.0,122.0,8.0,100.0,97.928,100.0,95.522,100.0,100.0,72.0,100.0,100.0,100.0,28.0,0.505,2.0,0.0,6.0,0.268,10.737,8627.869,479.326,803.576,61.0,40.445,51.0,19.0,118.0,8.0,100.0,97.928,100.0,95.522,100.0,100.0,72.0,100.0,100.0,100.0,27.0
183,183_2.java,Java,0.0,1.0,18.0,0.0,1.158,28.192,97936.332,5440.907,3473.932,83.0,33.21,196.0,73.0,334.0,21.0,100.0,99.2,100.0,100.0,100.0,100.0,84.0,100.0,100.0,100.0,94.0,0.0,0.0,18.0,0.0,1.317,21.531,85059.636,4725.535,3950.637,89.0,32.292,211.0,98.0,363.0,20.0,100.0,98.969,100.0,98.462,100.0,100.0,84.0,100.0,100.0,100.0,118.0
188,188_1.kt,Kotlin,0.0,1.0,16.0,0.0,2.663,61.247,489218.787,27178.821,7987.698,167.0,24.054,569.0,144.0,503.0,31.0,100.0,99.4,100.0,100.0,100.0,100.0,88.0,100.0,100.0,100.0,175.0,0.0,2.0,16.0,0.0,2.245,53.65,361341.613,20074.534,6735.165,139.0,26.177,481.0,130.0,440.0,29.0,100.0,98.728,100.0,95.522,100.0,100.0,88.0,100.0,100.0,100.0,159.0
189,189_1.ts,TypeScript,7.092,5.0,14.0,8.0,5.252,37.422,589598.237,32755.458,15755.252,485.0,11.35,593.0,206.0,1412.0,26.0,100.0,87.4,100.0,40.0,100.0,100.0,28.0,100.0,100.0,100.0,232.0,5.918,6.0,14.0,8.0,5.186,37.407,581961.261,32331.181,15557.607,478.0,11.392,587.0,204.0,1396.0,26.0,100.0,85.417,100.0,26.778,100.0,100.0,28.0,100.0,100.0,100.0,230.0
190,190_1.go,Go,1.92,18.0,11.0,0.0,4.773,36.072,516512.507,28695.139,14318.748,317.0,13.921,786.0,207.0,1045.0,19.0,100.0,85.073,100.0,1.152,100.0,100.0,98.0,100.0,100.0,100.0,226.0,1.934,19.0,11.0,0.0,4.747,35.889,511077.369,28393.187,14240.546,315.0,13.863,782.0,207.0,1039.0,19.0,100.0,85.047,100.0,0.978,100.0,100.0,98.0,100.0,100.0,100.0,226.0
190,190_1.go,Go,1.92,18.0,11.0,0.0,4.773,36.072,516512.507,28695.139,14318.748,317.0,13.921,786.0,207.0,1045.0,19.0,100.0,85.073,100.0,1.152,100.0,100.0,98.0,100.0,100.0,100.0,226.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
191,191_1.java,Java,0.0,0.0,36.0,0.0,3.307,88.69,880000.937,48888.941,9922.158,176.0,23.032,596.0,84.0,870.0,25.0,100.0,97.169,100.0,98.462,100.0,100.0,48.0,100.0,100.0,100.0,109.0,0.0,0.0,36.0,0.0,1.872,50.607,284157.379,15786.521,5614.966,116.0,28.713,327.0,84.0,501.0,26.0,100.0,97.169,100.0,98.462,100.0,100.0,48.0,100.0,100.0,100.0,110.0
191,191_2.java,Java,1.731,0.0,17.0,0.0,0.699,20.942,43899.575,2438.865,2096.215,64.0,37.343,121.0,52.0,221.0,18.0,100.0,99.069,100.0,98.462,100.0,100.0,86.0,100.0,100.0,100.0,70.0,0.0,0.0,19.0,0.0,0.522,20.93,32777.735,1820.985,1566.047,56.0,39.495,90.0,43.0,172.0,20.0,100.0,98.869,100.0,98.462,100.0,100.0,82.0,100.0,100.0,100.0,63.0
196,196_1.ts,TypeScript,3.161,4.0,5.0,0.0,0.219,20.0,13131.61,729.534,656.58,15.0,54.08,40.0,18.0,87.0,18.0,100.0,93.807,100.0,58.716,100.0,100.0,100.0,100.0,100.0,100.0,36.0,0.0,3.0,5.0,0.0,0.178,17.531,9374.061,520.781,534.706,13.0,56.195,33.0,16.0,73.0,17.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,33.0
198,198_1.py,Python,10.516,3.0,5.0,0.0,1.093,40.357,132305.16,7350.287,3278.358,83.0,33.117,226.0,70.0,273.0,25.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,10.715,2.0,5.0,0.0,1.053,37.714,119151.189,6619.51,3159.312,81.0,33.595,220.0,70.0,262.0,24.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,94.0
199,199_1.java,Java,0.0,2.0,4.0,0.0,0.41,24.722,30394.696,1688.594,1229.448,39.0,43.389,89.0,27.0,139.0,15.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,42.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
201,201_1.ts,TypeScript,3.347,2.0,7.0,0.0,0.72,14.316,30925.667,1718.093,2160.249,43.0,40.75,102.0,57.0,247.0,16.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,73.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
201,201_1.ts,TypeScript,3.347,2.0,7.0,0.0,0.72,14.316,30925.667,1718.093,2160.249,43.0,40.75,102.0,57.0,247.0,16.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,73.0,4.16,2.0,6.0,0.0,0.546,10.566,17305.522,961.418,1637.844,30.0,45.003,80.0,53.0,190.0,14.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,67.0
202,202_1.java,Java,0.0,0.0,1.0,0.0,0.099,31.2,9237.218,513.179,296.065,22.0,53.412,24.0,5.0,47.0,13.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,18.0,0.0,0.0,1.0,0.0,0.1,21.0,6272.229,348.457,298.678,20.0,54.288,21.0,7.0,47.0,14.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,21.0
207,207_1.kt,Kotlin,0.0,0.0,3.0,0.0,0.274,11.314,9311.779,517.321,823.011,50.0,42.525,72.0,35.0,77.0,11.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,46.0,0.0,0.0,3.0,0.0,0.274,11.314,9311.779,517.321,823.011,50.0,42.525,72.0,35.0,77.0,11.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,46.0
208,208_1.ts,TypeScript,5.144,0.0,2.0,0.0,3.678,53.799,593560.541,32975.586,11033.03,259.0,19.049,534.0,134.0,971.0,27.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,161.0,5.999,0.0,2.0,0.0,3.689,53.5,592164.419,32898.023,11068.494,264.0,18.858,535.0,135.0,973.0,27.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,162.0
212,212_1.kt,Kotlin,8.973,16.0,60.0,0.0,7.711,97.235,2249406.78,124967.043,23133.697,537.0,7.738,1133.0,268.0,1656.0,46.0,100.0,80.247,100.0,1.646,100.0,100.0,0.0,100.0,100.0,100.0,314.0,8.647,16.0,60.0,0.0,7.755,97.922,2278285.183,126571.399,23266.411,536.0,7.738,1141.0,268.0,1664.0,46.0,100.0,80.247,100.0,1.646,100.0,100.0,0.0,100.0,100.0,100.0,314.0
213,213_1.ts,TypeScript,25.661,1.0,3.0,0.0,0.782,24.344,57081.785,3171.21,2344.774,77.0,35.116,110.0,61.0,253.0,27.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,88.0,26.128,1.0,3.0,0.0,0.767,24.941,57378.593,3187.7,2300.603,75.0,35.423,109.0,59.0,249.0,27.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,86.0
223,223_3.java,Java,36.738,1.0,8.0,0.0,0.2,11.577,6962.105,386.784,601.378,40.0,45.459,43.0,26.0,70.0,14.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,40.0,38.3,1.0,8.0,0.0,0.172,11.261,5807.635,322.646,515.736,39.0,46.166,37.0,23.0,62.0,14.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,37.0
224,224_1.ts,TypeScript,4.167,22.0,13.0,2.0,5.844,36.57,641189.281,35621.627,17533.106,523.0,8.024,791.0,292.0,1317.0,27.0,100.0,83.994,100.0,0.627,100.0,100.0,78.0,100.0,100.0,100.0,319.0,4.229,23.0,13.0,2.0,5.749,34.772,599662.922,33314.607,17245.754,514.0,8.104,773.0,289.0,1305.0,26.0,100.0,83.982,100.0,0.548,100.0,100.0,78.0,100.0,100.0,100.0,315.0
228,228_1.go,Go,7.587,17.0,22.0,0.0,6.679,28.001,561052.852,31169.603,20036.613,355.0,11.961,1067.0,362.0,1270.0,19.0,100.0,84.005,100.0,1.37,100.0,100.0,76.0,100.0,100.0,100.0,381.0,7.054,17.0,22.0,0.0,6.253,29.637,555914.321,30884.129,18757.757,324.0,13.028,1017.0,326.0,1208.0,19.0,100.0,84.005,100.0,1.37,100.0,100.0,76.0,100.0,100.0,100.0,345.0
235,235_1.java,Java,6.097,0.0,9.0,0.0,0.309,19.339,17939.437,996.635,927.616,44.0,43.372,57.0,28.0,110.0,19.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,47.0,0.0,0.0,9.0,0.0,0.136,15.692,6391.036,355.058,407.272,27.0,50.502,24.0,13.0,59.0,17.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,30.0
238,238_1.ts,TypeScript,4.412,2.0,0.0,0.0,0.213,8.571,5477.926,304.329,639.091,50.0,43.025,36.0,21.0,93.0,10.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,31.0,4.294,2.0,0.0,0.0,0.227,8.125,5538.975,307.721,681.72,51.0,42.641,39.0,24.0,95.0,10.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,34.0
241,241_3.java,Java,2.651,22.0,104.0,0.0,12.688,99.758,3797078.916,210948.829,38063.063,703.0,2.865,1646.0,429.0,2626.0,52.0,100.0,80.094,100.0,0.627,100.0,100.0,0.0,100.0,100.0,100.0,481.0,2.67,21.0,104.0,0.0,12.563,98.848,3725485.495,206971.416,37688.848,698.0,3.097,1631.0,429.0,2599.0,52.0,100.0,80.108,100.0,0.722,100.0,100.0,0.0,100.0,100.0,100.0,481.0
243,243_2.kt,Kotlin,0.0,0.0,42.0,0.0,2.275,74.386,507573.566,28198.531,6823.513,171.0,24.444,424.0,114.0,515.0,40.0,100.0,96.569,100.0,98.462,100.0,100.0,36.0,100.0,100.0,100.0,154.0,0.0,0.0,39.0,0.0,1.911,65.52,375675.787,20870.877,5733.757,149.0,26.278,364.0,100.0,445.0,36.0,100.0,96.869,100.0,98.462,100.0,100.0,42.0,100.0,100.0,100.0,136.0
244,244_1.java,Java,21.831,0.0,18.0,0.0,0.651,25.532,49870.997,2770.611,1953.281,61.0,38.013,120.0,47.0,202.0,20.0,100.0,98.969,100.0,98.462,100.0,100.0,84.0,100.0,100.0,100.0,67.0,13.332,1.0,16.0,0.0,0.692,22.541,46817.129,2600.952,2077.019,56.0,38.502,139.0,74.0,175.0,24.0,100.0,99.4,100.0,100.0,100.0,100.0,88.0,100.0,100.0,100.0,98.0
249,249_1.ts,TypeScript,17.131,4.0,8.0,1.0,0.562,14.45,24359.313,1353.295,1685.766,47.0,40.393,102.0,60.0,167.0,17.0,100.0,93.607,100.0,58.716,100.0,100.0,96.0,100.0,100.0,100.0,77.0,13.126,4.0,8.0,1.0,0.557,14.121,23589.103,1310.506,1670.502,42.0,41.486,103.0,62.0,162.0,17.0,100.0,93.607,100.0,58.716,100.0,100.0,96.0,100.0,100.0,100.0,79.0
253,253_1.ts,TypeScript,4.214,0.0,8.0,1.0,1.377,13.354,55151.314,3063.962,4130.053,175.0,25.751,219.0,123.0,362.0,15.0,100.0,99.569,100.0,98.462,100.0,100.0,96.0,100.0,100.0,100.0,138.0,4.222,0.0,8.0,1.0,1.367,13.354,54771.614,3042.867,4101.619,174.0,25.827,219.0,123.0,358.0,15.0,100.0,99.569,100.0,98.462,100.0,100.0,96.0,100.0,100.0,100.0,138.0
254,254_1.py,Python,43.955,3.0,9.0,0.0,2.164,68.0,441482.958,24526.831,6492.396,233.0,21.261,380.0,95.0,546.0,34.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,129.0,46.253,5.0,9.0,0.0,2.292,62.0,426270.377,23681.688,6875.329,240.0,20.537,404.0,101.0,572.0,31.0,100.0,91.0,100.0,40.0,100.0,100.0,100.0,100.0,100.0,100.0,132.0
256,256_1.kt,Kotlin,0.0,3.0,1.0,0.0,0.048,8.0,1140.989,63.388,142.624,11.0,61.796,16.0,10.0,17.0,10.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,20.0,0.0,3.0,1.0,0.0,0.038,6.75,772.53,42.918,114.449,10.0,63.368,12.0,8.0,16.0,9.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,17.0
256,256_2.kt,Kotlin,0.0,0.0,25.0,0.0,1.312,29.609,116552.688,6475.149,3936.362,116.0,29.793,243.0,119.0,303.0,29.0,100.0,98.269,100.0,98.462,100.0,100.0,70.0,100.0,100.0,100.0,148.0,0.0,0.0,16.0,0.0,0.651,16.879,32950.548,1830.586,1952.212,73.0,36.313,139.0,70.0,164.0,17.0,100.0,99.169,100.0,98.462,100.0,100.0,88.0,100.0,100.0,100.0,87.0
270,270_1.ts,TypeScript,0.0,3.0,4.0,0.0,0.469,15.841,22265.74,1236.986,1405.585,55.0,39.591,82.0,44.0,155.0,17.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,61.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
272,272_1.java,Java,0.0,2.0,2.0,0.0,0.025,5.0,380.0,21.111,76.0,6.0,69.587,6.0,6.0,13.0,10.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,16.0,0.0,2.0,2.0,0.0,0.025,5.0,380.0,21.111,76.0,6.0,69.587,6.0,6.0,13.0,10.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,16.0
273,273_1.kt,Kotlin,0.0,1.0,14.0,0.0,1.792,51.64,277673.439,15426.302,5377.063,131.0,27.558,406.0,114.0,345.0,29.0,100.0,99.6,100.0,100.0,100.0,100.0,92.0,100.0,100.0,100.0,143.0,0.0,1.0,14.0,0.0,1.715,52.0,267470.94,14859.497,5143.672,133.0,27.549,404.0,101.0,332.0,26.0,100.0,99.6,100.0,100.0,100.0,100.0,92.0,100.0,100.0,100.0,127.0
282,282_1.kt,Kotlin,4.046,0.0,8.0,0.0,0.265,12.0,9549.405,530.522,795.784,50.0,42.627,51.0,34.0,90.0,16.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,50.0,5.378,0.0,7.0,0.0,0.244,10.606,7776.424,432.024,733.206,46.0,43.666,50.0,33.0,82.0,14.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,47.0
282,282_4.kt,Kotlin,10.188,12.0,47.0,0.0,4.517,54.296,735785.356,40876.964,13551.429,423.0,12.163,771.0,213.0,939.0,30.0,100.0,81.886,100.0,3.91,100.0,100.0,26.0,100.0,100.0,100.0,243.0,5.042,11.0,49.0,0.0,4.67,56.881,796876.524,44270.918,14009.603,411.0,12.469,800.0,218.0,960.0,31.0,100.0,81.859,100.0,5.063,100.0,100.0,22.0,100.0,100.0,100.0,249.0
282,282_5.kt,Kotlin,0.0,1.0,11.0,0.0,0.973,33.102,96600.798,5366.711,2918.241,129.0,29.562,157.0,83.0,267.0,35.0,100.0,99.9,100.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,118.0,0.0,1.0,9.0,0.0,0.889,31.158,83134.889,4618.605,2668.181,120.0,30.52,148.0,76.0,247.0,32.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,108.0
286,286_3.java,Java,20.241,2.0,1.0,0.0,1.309,7.56,29686.848,1649.269,3926.832,96.0,31.324,378.0,150.0,161.0,6.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,156.0,24.9,2.0,1.0,0.0,1.268,7.562,28773.279,1598.516,3805.162,96.0,31.42,368.0,146.0,157.0,6.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,152.0
288,288_1.java,Java,0.67,4.0,33.0,0.0,2.656,41.152,327912.661,18217.37,7968.382,168.0,23.602,442.0,145.0,631.0,27.0,100.0,91.507,100.0,58.716,100.0,100.0,54.0,100.0,100.0,100.0,172.0,0.691,3.0,32.0,0.0,2.554,41.763,320012.777,17778.488,7662.666,161.0,24.258,430.0,139.0,609.0,27.0,100.0,94.8,100.0,80.0,100.0,100.0,56.0,100.0,100.0,100.0,166.0
292,292_1.py,Python,7.873,66.0,10.0,0.0,7.833,112.939,2653807.007,147433.723,23497.675,449.0,2.661,1528.0,230.0,1393.0,34.0,100.0,85.003,100.0,0.023,100.0,100.0,100.0,100.0,100.0,100.0,264.0,7.378,63.0,10.0,0.0,7.616,102.92,2351516.16,130639.787,22848.0,440.0,3.341,1494.0,225.0,1362.0,31.0,100.0,85.004,100.0,0.026,100.0,100.0,100.0,100.0,100.0,100.0,256.0
294,294_1.kt,Kotlin,4.584,2.0,12.0,0.0,0.266,16.676,13308.85,739.381,798.062,40.0,44.464,63.0,34.0,77.0,18.0,100.0,99.128,100.0,95.522,100.0,100.0,96.0,100.0,100.0,100.0,52.0,4.964,2.0,9.0,0.0,0.267,14.629,11700.107,650.006,799.812,37.0,45.196,64.0,35.0,77.0,16.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,51.0
