issue_id,file_id,lang,comment_ratio_hula,cyclomatic_complexity_hula,fanout_external_hula,fanout_internal_hula,halstead_bugprop_hula,halstead_difficulty_hula,halstead_effort_hula,halstead_timerequired_hula,halstead_volume_hula,loc_hula,maintainability_index_hula,operands_sum_hula,operands_uniq_hula,operators_sum_hula,operators_uniq_hula,pylint_hula,tiobe_hula,tiobe_compiler_hula,tiobe_complexity_hula,tiobe_coverage_hula,tiobe_duplication_hula,tiobe_fanout_hula,tiobe_functional_hula,tiobe_security_hula,tiobe_standard_hula,halstead_vocabulary_hula,comment_ratio_human,cyclomatic_complexity_human,fanout_external_human,fanout_internal_human,halstead_bugprop_human,halstead_difficulty_human,halstead_effort_human,halstead_timerequired_human,halstead_volume_human,loc_human,maintainability_index_human,operands_sum_human,operands_uniq_human,operators_sum_human,operators_uniq_human,pylint_human,tiobe_human,tiobe_compiler_human,tiobe_complexity_human,tiobe_coverage_human,tiobe_duplication_human,tiobe_fanout_human,tiobe_functional_human,tiobe_security_human,tiobe_standard_human,halstead_vocabulary_human
296,296_1.java,Java,0.0,0.0,23.0,0.0,1.8,31.878,172172.231,9565.124,5401.011,126.0,28.048,302.0,90.0,496.0,19.0,100.0,98.469,100.0,98.462,100.0,100.0,74.0,100.0,100.0,100.0,109.0,0.0,0.0,23.0,0.0,1.8,31.878,172172.231,9565.124,5401.011,128.0,27.899,302.0,90.0,496.0,19.0,100.0,98.469,100.0,98.462,100.0,100.0,74.0,100.0,100.0,100.0,109.0
297,297_2.java,Java,0.75,0.0,26.0,0.0,2.186,41.31,270944.686,15052.483,6558.892,147.0,25.997,347.0,105.0,587.0,25.0,100.0,98.169,100.0,98.462,100.0,100.0,68.0,100.0,100.0,100.0,130.0,0.0,0.0,26.0,0.0,2.144,41.505,267000.728,14833.374,6433.0,144.0,26.251,342.0,103.0,577.0,25.0,100.0,98.169,100.0,98.462,100.0,100.0,68.0,100.0,100.0,100.0,128.0
299,299_1.java,Java,9.382,0.0,12.0,0.0,1.734,51.723,269026.426,14945.913,5201.303,132.0,27.722,318.0,83.0,449.0,27.0,100.0,99.569,100.0,98.462,100.0,100.0,96.0,100.0,100.0,100.0,110.0,9.971,0.0,12.0,0.0,1.585,47.228,224506.352,12472.575,4753.686,127.0,28.361,287.0,79.0,421.0,26.0,100.0,99.569,100.0,98.462,100.0,100.0,96.0,100.0,100.0,100.0,105.0
302,302_1.py,Python,13.479,58.0,34.0,0.0,11.079,116.216,3862785.521,214599.196,33238.01,618.0,0.0,1948.0,352.0,1907.0,42.0,100.0,82.605,100.0,0.033,100.0,100.0,52.0,100.0,100.0,100.0,394.0,13.713,58.0,34.0,0.0,10.937,115.59,3792521.866,210695.659,32810.194,616.0,0.0,1932.0,351.0,1875.0,42.0,100.0,82.605,100.0,0.033,100.0,100.0,52.0,100.0,100.0,100.0,393.0
303,303_1.ts,TypeScript,0.0,1.0,10.0,2.0,0.885,17.286,45896.474,2549.804,2655.168,120.0,30.535,121.0,70.0,288.0,20.0,100.0,99.2,100.0,100.0,100.0,100.0,84.0,100.0,100.0,100.0,90.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
303,303_2.ts,TypeScript,1.428,1.0,10.0,2.0,0.85,17.101,43633.304,2424.072,2551.439,115.0,31.059,118.0,69.0,276.0,20.0,100.0,99.2,100.0,100.0,100.0,100.0,84.0,100.0,100.0,100.0,89.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
303,303_3.ts,TypeScript,0.0,1.0,10.0,2.0,0.861,16.306,42124.165,2340.231,2583.358,107.0,31.704,115.0,67.0,287.0,19.0,100.0,99.2,100.0,100.0,100.0,100.0,84.0,100.0,100.0,100.0,86.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
309,309_1.ts,TypeScript,5.046,149.0,29.0,26.0,18.479,56.608,3138110.129,174339.452,55435.532,1269.0,0.0,1975.0,471.0,4212.0,27.0,100.0,80.0,100.0,0.002,100.0,100.0,0.0,100.0,100.0,100.0,498.0,5.098,149.0,29.0,24.0,18.278,56.303,3087390.545,171521.697,54835.498,1265.0,0.0,1956.0,469.0,4168.0,27.0,100.0,80.0,100.0,0.002,100.0,100.0,0.0,100.0,100.0,100.0,496.0
311,311_1.kt,Kotlin,0.0,2.0,5.0,0.0,0.323,16.5,15981.75,887.875,968.591,43.0,43.19,77.0,28.0,105.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,40.0,0.0,2.0,5.0,0.0,0.315,17.646,16653.927,925.218,943.788,39.0,44.193,77.0,24.0,107.0,11.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,35.0
311,311_3.kt,Kotlin,0.0,0.0,23.0,0.0,3.147,65.657,619794.229,34433.013,9439.908,176.0,23.184,584.0,169.0,643.0,38.0,100.0,98.469,100.0,98.462,100.0,100.0,74.0,100.0,100.0,100.0,207.0,0.0,0.0,23.0,0.0,2.834,63.139,536852.219,29825.123,8502.743,167.0,23.999,529.0,155.0,592.0,37.0,100.0,98.469,100.0,98.462,100.0,100.0,74.0,100.0,100.0,100.0,192.0
312,312_1.ts,TypeScript,4.566,14.0,15.0,1.0,2.305,24.857,171914.458,9550.803,6916.099,197.0,21.179,290.0,140.0,650.0,24.0,100.0,84.469,100.0,2.462,100.0,100.0,82.0,100.0,100.0,100.0,164.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
312,312_1.ts,TypeScript,4.566,14.0,15.0,1.0,2.305,24.857,171914.458,9550.803,6916.099,197.0,21.179,290.0,140.0,650.0,24.0,100.0,84.469,100.0,2.462,100.0,100.0,82.0,100.0,100.0,100.0,164.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
312,312_1.ts,TypeScript,4.566,14.0,15.0,1.0,2.305,24.857,171914.458,9550.803,6916.099,197.0,21.179,290.0,140.0,650.0,24.0,100.0,84.469,100.0,2.462,100.0,100.0,82.0,100.0,100.0,100.0,164.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
312,312_1.ts,TypeScript,4.566,14.0,15.0,1.0,2.305,24.857,171914.458,9550.803,6916.099,197.0,21.179,290.0,140.0,650.0,24.0,100.0,84.469,100.0,2.462,100.0,100.0,82.0,100.0,100.0,100.0,164.0,5.436,10.0,16.0,1.0,2.118,24.756,157331.686,8740.649,6355.319,184.0,22.621,262.0,127.0,616.0,24.0,100.0,85.005,100.0,6.702,100.0,100.0,80.0,100.0,100.0,100.0,151.0
314,314_1.ts,TypeScript,0.0,1.0,4.0,0.0,0.285,14.062,12040.807,668.934,856.235,40.0,44.384,45.0,24.0,117.0,15.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,39.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
314,314_2.ts,TypeScript,1.145,13.0,18.0,1.0,2.602,23.605,184230.454,10235.025,7804.575,277.0,17.717,347.0,147.0,710.0,20.0,100.0,84.262,100.0,3.077,100.0,100.0,76.0,100.0,100.0,100.0,167.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
315,315_1.java,Java,5.237,0.0,43.0,0.0,8.891,54.878,1463739.58,81318.866,26672.588,504.0,10.058,1500.0,328.0,1653.0,24.0,100.0,96.469,100.0,98.462,100.0,100.0,34.0,100.0,100.0,100.0,352.0,5.476,0.0,37.0,0.0,8.01,53.135,1276875.139,70937.508,24030.797,466.0,11.118,1396.0,289.0,1506.0,22.0,100.0,97.069,100.0,98.462,100.0,100.0,46.0,100.0,100.0,100.0,311.0
315,315_2.java,Java,0.0,0.0,23.0,0.0,0.983,14.576,43001.517,2388.973,2950.064,75.0,34.802,177.0,85.0,268.0,14.0,100.0,98.469,100.0,98.462,100.0,100.0,74.0,100.0,100.0,100.0,99.0,0.0,1.0,13.0,0.0,0.316,8.662,8205.943,455.886,947.295,33.0,45.899,63.0,40.0,104.0,11.0,100.0,99.7,100.0,100.0,100.0,100.0,94.0,100.0,100.0,100.0,51.0
316,316_1.kt,Kotlin,11.002,0.0,11.0,0.0,0.419,12.188,15323.543,851.308,1257.316,60.0,39.509,90.0,48.0,122.0,13.0,100.0,99.669,100.0,98.462,100.0,100.0,98.0,100.0,100.0,100.0,61.0,10.283,1.0,11.0,0.0,0.394,11.234,13283.258,737.959,1182.411,55.0,40.386,88.0,47.0,113.0,12.0,100.0,99.9,100.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,59.0
325,325_1.kt,Kotlin,0.0,2.0,0.0,0.0,0.084,0.957,241.209,13.4,252.173,12.0,59.373,44.0,23.0,11.0,1.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,24.0,0.0,2.0,0.0,0.0,0.084,0.957,241.209,13.4,252.173,12.0,59.373,44.0,23.0,11.0,1.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,24.0
326,326_1.ts,TypeScript,5.658,2.0,14.0,0.0,1.809,18.281,99182.153,5510.12,5425.549,173.0,24.762,242.0,139.0,499.0,21.0,100.0,98.928,100.0,95.522,100.0,100.0,92.0,100.0,100.0,100.0,160.0,5.722,3.0,15.0,0.0,1.781,17.599,94020.922,5223.385,5342.525,167.0,25.009,238.0,142.0,489.0,21.0,100.0,96.5,100.0,80.0,100.0,100.0,90.0,100.0,100.0,100.0,163.0
327,327_1.java,Java,0.0,6.0,40.0,0.0,3.487,31.979,334512.787,18584.044,10460.517,212.0,20.301,520.0,187.0,836.0,23.0,100.0,86.017,100.0,26.778,100.0,100.0,40.0,100.0,100.0,100.0,210.0,0.0,7.0,40.0,0.0,3.363,32.328,326109.111,18117.173,10087.582,208.0,20.458,506.0,180.0,810.0,23.0,100.0,84.727,100.0,18.182,100.0,100.0,40.0,100.0,100.0,100.0,203.0
327,327_2.java,Java,0.0,3.0,10.0,0.0,0.22,11.143,7342.908,407.939,658.979,32.0,47.025,48.0,28.0,75.0,13.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,41.0,0.0,3.0,10.0,0.0,0.273,12.391,10139.076,563.282,818.286,31.0,46.668,61.0,32.0,88.0,13.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,45.0
327,327_3.java,Java,0.0,0.0,49.0,0.0,3.751,42.261,475514.398,26417.467,11251.884,165.0,23.261,567.0,161.0,927.0,24.0,100.0,95.869,100.0,98.462,100.0,100.0,22.0,100.0,100.0,100.0,185.0,0.0,0.0,49.0,0.0,3.391,40.845,415466.592,23081.477,10171.829,157.0,24.039,515.0,145.0,861.0,23.0,100.0,95.869,100.0,98.462,100.0,100.0,22.0,100.0,100.0,100.0,168.0
327,327_4.ts,TypeScript,22.337,2.0,0.0,0.0,0.069,2.0,414.905,23.05,207.453,21.0,54.665,16.0,16.0,32.0,4.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,20.0,23.378,2.0,0.0,0.0,0.064,2.0,382.313,21.24,191.157,20.0,55.376,15.0,15.0,30.0,4.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,19.0
329,329_1.java,Java,6.505,0.0,2.0,0.0,0.646,6.811,13192.279,732.904,1936.962,121.0,31.55,126.0,111.0,153.0,12.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,123.0,6.606,0.0,2.0,0.0,0.626,6.655,12498.766,694.376,1878.23,119.0,31.801,122.0,110.0,149.0,12.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,122.0
329,329_2.java,Java,60.628,2.0,23.0,0.0,1.843,90.146,498381.807,27687.878,5528.586,188.0,23.917,352.0,82.0,443.0,42.0,100.0,98.028,100.0,95.522,100.0,100.0,74.0,100.0,100.0,100.0,124.0,51.958,0.0,24.0,0.0,2.264,84.792,575982.586,31999.033,6792.915,205.0,22.739,407.0,108.0,529.0,45.0,100.0,98.369,100.0,98.462,100.0,100.0,72.0,100.0,100.0,100.0,153.0
336,336_1.kt,Kotlin,2.542,0.0,29.0,0.0,2.786,74.181,619917.524,34439.862,8356.86,277.0,19.258,535.0,119.0,618.0,33.0,100.0,97.869,100.0,98.462,100.0,100.0,62.0,100.0,100.0,100.0,152.0,2.586,0.0,29.0,0.0,2.713,73.544,598564.751,33253.597,8138.881,272.0,19.511,524.0,114.0,608.0,32.0,100.0,97.869,100.0,98.462,100.0,100.0,62.0,100.0,100.0,100.0,146.0
336,336_2.kt,Kotlin,0.0,2.0,10.0,0.0,1.909,33.085,189432.307,10524.017,5725.578,201.0,23.177,388.0,129.0,403.0,22.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,151.0,0.0,2.0,10.0,0.0,1.588,32.4,154401.623,8577.868,4765.482,179.0,24.833,324.0,105.0,359.0,21.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,126.0
338,338_1.java,Java,0.0,0.0,11.0,0.0,0.662,30.784,61179.729,3398.874,1987.381,59.0,38.276,129.0,44.0,201.0,21.0,100.0,99.669,100.0,98.462,100.0,100.0,98.0,100.0,100.0,100.0,65.0,0.0,0.0,14.0,0.0,0.762,41.074,93858.398,5214.355,2285.079,61.0,37.536,143.0,47.0,225.0,27.0,100.0,99.369,100.0,98.462,100.0,100.0,92.0,100.0,100.0,100.0,74.0
338,338_2.java,Java,49.383,2.0,1.0,0.0,0.025,4.667,355.353,19.742,76.147,5.0,71.308,7.0,6.0,13.0,8.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,14.0,50.314,2.0,1.0,0.0,0.022,4.8,319.718,17.762,66.608,5.0,71.715,6.0,5.0,12.0,8.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,13.0
339,339_1.java,Java,0.0,0.0,65.0,0.0,4.702,111.696,1575620.814,87534.49,14106.277,341.0,15.696,695.0,140.0,1178.0,45.0,100.0,94.769,100.0,98.462,100.0,100.0,0.0,100.0,100.0,100.0,185.0,0.231,0.0,64.0,0.0,4.531,109.907,1493979.15,82998.842,13593.103,336.0,15.949,669.0,140.0,1134.0,46.0,100.0,94.769,100.0,98.462,100.0,100.0,0.0,100.0,100.0,100.0,186.0
340,340_1.kt,Kotlin,0.0,0.0,22.0,0.0,0.997,36.903,110367.099,6131.505,2990.717,104.0,31.663,176.0,62.0,287.0,26.0,100.0,98.569,100.0,98.462,100.0,100.0,76.0,100.0,100.0,100.0,88.0,0.0,0.0,22.0,0.0,0.999,36.317,108889.355,6049.409,2998.265,103.0,31.747,176.0,63.0,287.0,26.0,100.0,98.569,100.0,98.462,100.0,100.0,76.0,100.0,100.0,100.0,89.0
340,340_2.kt,Kotlin,0.0,0.0,26.0,0.0,0.898,44.1,118787.01,6599.278,2693.583,95.0,32.839,189.0,60.0,228.0,28.0,100.0,98.169,100.0,98.462,100.0,100.0,68.0,100.0,100.0,100.0,88.0,0.0,0.0,24.0,0.0,0.917,45.305,124608.977,6922.721,2750.441,92.0,33.079,198.0,59.0,230.0,27.0,100.0,98.369,100.0,98.462,100.0,100.0,72.0,100.0,100.0,100.0,86.0
341,341_1.ts,TypeScript,0.0,2.0,13.0,4.0,2.542,31.789,242432.109,13468.45,7626.291,234.0,20.865,330.0,109.0,756.0,21.0,100.0,97.428,100.0,95.522,100.0,100.0,62.0,100.0,100.0,100.0,130.0,0.0,1.0,13.0,5.0,2.485,31.598,235564.065,13086.893,7455.0,227.0,21.356,322.0,107.0,743.0,21.0,100.0,97.7,100.0,100.0,100.0,100.0,54.0,100.0,100.0,100.0,128.0
341,341_2.ts,TypeScript,0.0,6.0,15.0,6.0,3.647,36.963,404417.107,22467.617,10941.064,337.0,15.774,457.0,136.0,1041.0,22.0,100.0,86.117,100.0,26.778,100.0,100.0,42.0,100.0,100.0,100.0,158.0,0.0,4.0,15.0,6.0,3.293,33.985,335738.736,18652.152,9879.005,306.0,17.268,414.0,134.0,942.0,22.0,100.0,90.907,100.0,58.716,100.0,100.0,42.0,100.0,100.0,100.0,156.0
343,343_1.ts,TypeScript,1.643,2.0,1.0,0.0,2.588,7.81,60641.016,3368.945,7764.192,350.0,16.996,302.0,232.0,677.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,244.0,1.644,2.0,1.0,0.0,2.581,7.818,60532.6,3362.922,7742.542,349.0,17.032,301.0,231.0,676.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,243.0
345,345_3.go,Go,27.756,2.0,2.0,0.0,1.139,22.564,77102.641,4283.48,3417.021,90.0,32.359,243.0,70.0,293.0,13.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,83.0,26.694,3.0,2.0,0.0,1.232,22.884,84557.1,4697.617,3695.102,87.0,32.307,257.0,73.0,318.0,13.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,86.0
346,346_1.kt,Kotlin,0.0,4.0,16.0,0.0,0.625,15.886,29809.055,1656.059,1876.469,59.0,37.913,139.0,70.0,153.0,16.0,100.0,93.207,100.0,58.716,100.0,100.0,88.0,100.0,100.0,100.0,86.0,0.0,6.0,16.0,0.0,0.763,18.813,43078.211,2393.234,2289.77,64.0,36.268,166.0,75.0,185.0,17.0,100.0,88.417,100.0,26.778,100.0,100.0,88.0,100.0,100.0,100.0,92.0
346,346_3.kt,Kotlin,0.0,2.0,14.0,0.0,0.989,18.508,54933.753,3051.875,2968.119,87.0,33.108,212.0,63.0,266.0,11.0,100.0,98.928,100.0,95.522,100.0,100.0,92.0,100.0,100.0,100.0,74.0,0.0,2.0,14.0,0.0,1.264,18.134,68774.295,3820.794,3792.492,102.0,30.856,270.0,67.0,337.0,9.0,100.0,98.928,100.0,95.522,100.0,100.0,92.0,100.0,100.0,100.0,76.0
352,352_1.go,Go,0.0,2.0,2.0,0.0,0.036,2.647,283.305,15.739,107.026,13.0,61.221,18.0,17.0,6.0,5.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,22.0,0.0,2.0,2.0,0.0,0.036,2.647,283.305,15.739,107.026,13.0,61.221,18.0,17.0,6.0,5.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,22.0
357,357_1.ts,TypeScript,2.127,2.0,7.0,0.0,1.921,57.969,334021.61,18556.756,5762.098,248.0,21.167,371.0,48.0,593.0,15.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,63.0,1.504,2.0,7.0,0.0,1.819,54.688,298443.719,16580.207,5457.257,234.0,21.883,350.0,48.0,563.0,15.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,63.0
359,359_1.ts,TypeScript,9.74,2.0,1.0,0.0,0.596,22.325,39924.322,2218.018,1788.323,51.0,39.708,94.0,40.0,210.0,19.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,59.0,10.161,2.0,1.0,0.0,0.578,21.613,37505.894,2083.661,1735.38,48.0,40.374,91.0,40.0,204.0,19.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,59.0
361,361_1.py,Python,5.4,7.0,6.0,0.0,2.091,38.887,243954.057,13553.003,6273.374,126.0,26.651,431.0,133.0,429.0,24.0,100.0,87.727,100.0,18.182,100.0,100.0,100.0,100.0,100.0,100.0,157.0,5.568,7.0,6.0,0.0,1.949,38.117,222836.71,12379.817,5846.134,122.0,27.171,411.0,124.0,401.0,23.0,100.0,87.727,100.0,18.182,100.0,100.0,100.0,100.0,100.0,100.0,147.0
361,361_2.py,Python,0.505,0.0,8.0,0.0,2.691,56.577,456820.19,25378.899,8074.37,264.0,19.818,628.0,111.0,520.0,20.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,131.0,0.621,0.0,8.0,0.0,2.229,49.143,328625.8,18256.989,6687.153,214.0,22.38,516.0,105.0,444.0,20.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,125.0
361,361_2.py,Python,0.505,0.0,8.0,0.0,2.691,56.577,456820.19,25378.899,8074.37,264.0,19.818,628.0,111.0,520.0,20.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,131.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
366,366_1.go,Go,0.0,0.0,9.0,0.0,0.954,17.616,50435.952,2801.997,2863.031,70.0,35.546,202.0,86.0,228.0,15.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,101.0,0.0,1.0,9.0,0.0,1.045,17.967,56330.438,3129.469,3135.211,69.0,35.272,218.0,91.0,248.0,15.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,106.0
366,366_2.go,Go,39.962,3.0,8.0,0.0,0.571,10.067,17232.84,957.38,1711.744,90.0,34.326,128.0,89.0,128.0,14.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,103.0,39.686,3.0,8.0,0.0,0.634,10.561,20096.214,1116.456,1902.83,89.0,34.11,138.0,98.0,141.0,15.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,113.0
366,366_3.go,Go,6.371,2.0,0.0,0.0,0.103,0.5,154.336,8.574,308.672,21.0,53.457,39.0,39.0,19.0,1.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,40.0,6.911,2.0,0.0,0.0,0.09,0.5,134.418,7.468,268.836,19.0,54.825,35.0,35.0,17.0,1.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,36.0
370,370_2.kt,Kotlin,0.0,2.0,19.0,0.0,1.425,25.4,108609.06,6033.837,4275.947,108.0,29.949,254.0,110.0,353.0,22.0,100.0,98.428,100.0,95.522,100.0,100.0,82.0,100.0,100.0,100.0,132.0,0.0,2.0,16.0,0.0,1.054,26.104,82523.767,4584.654,3161.358,92.0,32.387,201.0,77.0,278.0,20.0,100.0,98.728,100.0,95.522,100.0,100.0,88.0,100.0,100.0,100.0,97.0
