issue_id,file_id,lang,comment_ratio_hula,cyclomatic_complexity_hula,fanout_external_hula,fanout_internal_hula,halstead_bugprop_hula,halstead_difficulty_hula,halstead_effort_hula,halstead_timerequired_hula,halstead_volume_hula,loc_hula,maintainability_index_hula,operands_sum_hula,operands_uniq_hula,operators_sum_hula,operators_uniq_hula,pylint_hula,tiobe_hula,tiobe_compiler_hula,tiobe_complexity_hula,tiobe_coverage_hula,tiobe_duplication_hula,tiobe_fanout_hula,tiobe_functional_hula,tiobe_security_hula,tiobe_standard_hula,halstead_vocabulary_hula,comment_ratio_human,cyclomatic_complexity_human,fanout_external_human,fanout_internal_human,halstead_bugprop_human,halstead_difficulty_human,halstead_effort_human,halstead_timerequired_human,halstead_volume_human,loc_human,maintainability_index_human,operands_sum_human,operands_uniq_human,operators_sum_human,operators_uniq_human,pylint_human,tiobe_human,tiobe_compiler_human,tiobe_complexity_human,tiobe_coverage_human,tiobe_duplication_human,tiobe_fanout_human,tiobe_functional_human,tiobe_security_human,tiobe_standard_human,halstead_vocabulary_human
371,371_1.ts,TypeScript,2.104,9.0,9.0,0.0,1.204,25.5,92094.194,5116.344,3611.537,149.0,26.473,153.0,78.0,386.0,26.0,100.0,86.364,100.0,9.091,100.0,100.0,100.0,100.0,100.0,100.0,104.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
371,371_1.ts,TypeScript,2.104,9.0,9.0,0.0,1.204,25.5,92094.194,5116.344,3611.537,149.0,26.473,153.0,78.0,386.0,26.0,100.0,86.364,100.0,9.091,100.0,100.0,100.0,100.0,100.0,100.0,104.0,2.288,9.0,9.0,0.0,1.097,23.947,78775.005,4376.389,3289.506,135.0,27.691,140.0,76.0,353.0,26.0,100.0,86.364,100.0,9.091,100.0,100.0,100.0,100.0,100.0,100.0,102.0
371,371_1.ts,TypeScript,2.104,9.0,9.0,0.0,1.204,25.5,92094.194,5116.344,3611.537,149.0,26.473,153.0,78.0,386.0,26.0,100.0,86.364,100.0,9.091,100.0,100.0,100.0,100.0,100.0,100.0,104.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
371,371_1.ts,TypeScript,2.104,9.0,9.0,0.0,1.204,25.5,92094.194,5116.344,3611.537,149.0,26.473,153.0,78.0,386.0,26.0,100.0,86.364,100.0,9.091,100.0,100.0,100.0,100.0,100.0,100.0,104.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
371,371_2.ts,TypeScript,2.907,0.0,6.0,1.0,1.626,27.391,133595.834,7421.991,4877.308,169.0,25.576,210.0,69.0,547.0,18.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,87.0,3.338,0.0,6.0,1.0,1.3,24.0,93576.186,5198.677,3899.008,148.0,27.514,168.0,63.0,447.0,18.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,81.0
372,372_1.java,Java,0.0,0.0,5.0,0.0,0.512,64.286,98713.943,5484.108,1535.55,84.0,35.714,108.0,21.0,170.0,25.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,46.0,0.0,0.0,5.0,0.0,0.512,64.286,98713.943,5484.108,1535.55,84.0,35.714,108.0,21.0,170.0,25.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,46.0
372,372_2.java,Java,0.0,1.0,0.0,0.0,0.031,18.0,1681.284,93.405,93.405,10.0,64.255,8.0,2.0,19.0,9.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,11.0,0.0,1.0,0.0,0.0,0.031,18.0,1681.284,93.405,93.405,10.0,64.255,8.0,2.0,19.0,9.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,11.0
372,372_3.java,Java,0.0,0.0,0.0,0.0,0.141,51.2,21589.119,1199.395,421.662,31.0,49.087,32.0,5.0,64.0,16.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,21.0,0.0,0.0,0.0,0.0,0.141,51.2,21589.119,1199.395,421.662,31.0,49.087,32.0,5.0,64.0,16.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,21.0
373,373_1.ts,TypeScript,0.0,2.0,2.0,0.0,0.212,17.447,11079.079,615.504,635.0,25.0,49.611,51.0,19.0,76.0,13.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,32.0,0.0,2.0,2.0,0.0,0.212,17.447,11079.079,615.504,635.0,25.0,49.611,51.0,19.0,76.0,13.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,32.0
373,373_2.ts,TypeScript,0.0,2.0,6.0,1.0,0.54,15.938,25817.118,1434.284,1619.898,71.0,36.875,85.0,48.0,183.0,18.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,66.0,0.0,1.0,6.0,2.0,0.53,15.48,24595.054,1366.392,1588.828,64.0,38.052,86.0,50.0,175.0,18.0,100.0,99.6,100.0,100.0,100.0,100.0,92.0,100.0,100.0,100.0,68.0
374,374_1.java,Java,0.183,0.0,32.0,0.0,3.392,37.448,381081.222,21171.179,10176.283,219.0,20.884,617.0,173.0,722.0,21.0,100.0,97.569,100.0,98.462,100.0,100.0,56.0,100.0,100.0,100.0,194.0,0.189,0.0,32.0,0.0,3.216,36.907,356051.369,19780.632,9647.21,214.0,21.266,587.0,167.0,690.0,21.0,100.0,97.569,100.0,98.462,100.0,100.0,56.0,100.0,100.0,100.0,188.0
378,378_1.java,Java,11.177,11.0,17.0,0.0,1.526,37.495,171680.314,9537.795,4578.758,115.0,27.936,232.0,99.0,419.0,32.0,100.0,85.059,100.0,5.063,100.0,100.0,86.0,100.0,100.0,100.0,131.0,11.182,11.0,17.0,0.0,1.524,37.495,171416.596,9523.144,4571.725,114.0,28.023,232.0,99.0,418.0,32.0,100.0,85.059,100.0,5.063,100.0,100.0,86.0,100.0,100.0,100.0,131.0
383,383_1.ts,TypeScript,12.362,24.0,5.0,1.0,1.848,27.212,150883.15,8382.397,5544.649,193.0,20.7,246.0,113.0,534.0,25.0,100.0,85.072,100.0,0.482,100.0,100.0,100.0,100.0,100.0,100.0,138.0,10.447,19.0,5.0,1.0,1.625,24.44,119151.681,6619.538,4875.2,168.0,23.078,222.0,109.0,469.0,24.0,100.0,85.147,100.0,0.978,100.0,100.0,100.0,100.0,100.0,100.0,133.0
394,394_1.java,Java,3.62,2.0,14.0,0.0,1.221,35.432,129787.286,7210.405,3662.952,84.0,32.801,228.0,74.0,327.0,23.0,100.0,98.928,100.0,95.522,100.0,100.0,92.0,100.0,100.0,100.0,97.0,4.015,2.0,14.0,0.0,1.032,26.455,81894.919,4549.718,3095.684,78.0,34.015,194.0,77.0,274.0,21.0,100.0,98.928,100.0,95.522,100.0,100.0,92.0,100.0,100.0,100.0,98.0
400,400_1.java,Java,0.0,2.0,6.0,0.0,0.044,9.0,1200.938,66.719,133.438,20.0,56.469,9.0,6.0,23.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,18.0,0.0,2.0,6.0,0.0,0.038,8.4,961.371,53.41,114.449,18.0,57.934,7.0,5.0,21.0,12.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,17.0
400,400_2.java,Java,0.0,1.0,15.0,0.0,1.21,49.026,178006.527,9889.251,3630.836,124.0,29.272,207.0,57.0,361.0,27.0,100.0,99.5,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,84.0,0.0,1.0,15.0,0.0,1.14,47.667,163027.774,9057.099,3420.163,121.0,29.686,198.0,54.0,343.0,26.0,100.0,99.5,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,80.0
400,400_3.java,Java,0.0,1.0,15.0,0.0,1.21,49.026,178006.527,9889.251,3630.836,125.0,29.196,207.0,57.0,361.0,27.0,100.0,99.5,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,84.0,0.0,1.0,15.0,0.0,1.172,48.63,170932.76,9496.264,3514.992,122.0,29.525,202.0,54.0,354.0,26.0,100.0,99.5,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,80.0
400,400_4.java,Java,0.0,1.0,15.0,0.0,1.21,49.026,178006.527,9889.251,3630.836,124.0,29.272,207.0,57.0,361.0,27.0,100.0,99.5,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,84.0,0.0,1.0,15.0,0.0,1.14,47.667,163027.774,9057.099,3420.163,121.0,29.686,198.0,54.0,343.0,26.0,100.0,99.5,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,80.0
400,400_5.java,Java,0.0,1.0,13.0,0.0,1.193,45.948,164480.94,9137.83,3579.698,121.0,29.548,205.0,58.0,355.0,26.0,100.0,99.7,100.0,100.0,100.0,100.0,94.0,100.0,100.0,100.0,84.0,0.0,1.0,13.0,0.0,1.148,42.797,147453.97,8191.887,3445.459,119.0,29.822,202.0,59.0,337.0,25.0,100.0,99.7,100.0,100.0,100.0,100.0,94.0,100.0,100.0,100.0,84.0
400,400_6.java,Java,0.0,1.0,15.0,0.0,1.21,49.026,178006.527,9889.251,3630.836,124.0,29.272,207.0,57.0,361.0,27.0,100.0,99.5,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,84.0,0.0,1.0,15.0,0.0,1.172,44.2,155370.373,8631.687,3515.167,122.0,29.525,204.0,60.0,343.0,26.0,100.0,99.5,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,86.0
400,400_7.java,Java,0.0,0.0,9.0,0.0,1.872,51.361,288449.362,16024.965,5616.068,135.0,27.275,294.0,83.0,531.0,29.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,112.0,0.0,0.0,9.0,0.0,1.821,49.064,268021.711,14890.095,5462.701,133.0,27.501,291.0,86.0,507.0,29.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,115.0
400,400_8.java,Java,0.0,1.0,15.0,0.0,0.508,14.694,22388.46,1243.803,1523.659,59.0,38.95,90.0,49.0,163.0,16.0,100.0,99.5,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,65.0,0.0,1.0,15.0,0.0,0.484,14.468,21014.59,1167.477,1452.479,57.0,39.422,85.0,47.0,158.0,16.0,100.0,99.5,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,63.0
401,401_2.java,Java,0.0,1.0,7.0,0.0,0.42,19.615,24713.506,1372.973,1259.904,47.0,41.682,85.0,39.0,131.0,18.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,57.0,0.0,1.0,7.0,0.0,0.407,17.231,21019.245,1167.736,1219.867,45.0,42.192,84.0,39.0,127.0,16.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,55.0
406,406_1.kts,Kotlin,6.696,21.0,25.0,0.0,8.839,54.521,1445712.852,80317.381,26516.62,626.0,5.198,1622.0,476.0,1328.0,32.0,100.0,83.608,100.0,0.722,100.0,100.0,70.0,100.0,100.0,100.0,508.0,6.751,21.0,25.0,0.0,8.777,54.461,1433942.612,79663.478,26329.769,623.0,5.265,1610.0,473.0,1322.0,32.0,100.0,83.608,100.0,0.722,100.0,100.0,70.0,100.0,100.0,100.0,505.0
408,408_1.ts,TypeScript,6.457,0.0,7.0,2.0,4.93,59.204,875632.014,48646.223,14790.156,547.0,11.075,695.0,135.0,1330.0,23.0,100.0,99.269,100.0,98.462,100.0,100.0,90.0,100.0,100.0,100.0,158.0,6.537,0.0,7.0,2.0,4.853,55.0,800797.248,44488.736,14559.95,543.0,11.193,685.0,137.0,1306.0,22.0,100.0,99.269,100.0,98.462,100.0,100.0,90.0,100.0,100.0,100.0,159.0
414,414_1.py,Python,22.903,71.0,17.0,0.0,12.144,204.95,7467032.298,414835.128,36433.401,623.0,0.0,2267.0,271.0,2111.0,49.0,100.0,84.303,100.0,0.018,100.0,100.0,86.0,100.0,100.0,100.0,320.0,22.872,73.0,17.0,0.0,12.183,205.764,7520649.375,417813.854,36549.908,623.0,0.0,2276.0,271.0,2116.0,49.0,100.0,84.303,100.0,0.017,100.0,100.0,86.0,100.0,100.0,100.0,320.0
416,416_2.kt,Kotlin,0.0,1.0,0.0,0.0,1.376,37.339,154162.947,8564.608,4128.755,136.0,28.007,251.0,121.0,315.0,36.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,157.0,0.0,1.0,0.0,0.0,1.277,35.457,135843.647,7546.869,3831.274,131.0,28.589,233.0,115.0,297.0,35.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,150.0
417,417_2.py,Python,5.164,0.0,1.0,0.0,0.46,26.684,36824.211,2045.789,1380.0,73.0,37.368,78.0,19.0,198.0,13.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,32.0,5.164,0.0,1.0,0.0,0.46,26.684,36824.211,2045.789,1380.0,73.0,37.368,78.0,19.0,198.0,13.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,32.0
426,426_1.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
426,426_1.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0
426,426_1.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
426,426_1.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,1.0,0.0,0.027,2.167,178.651,9.925,82.454,7.0,67.879,13.0,9.0,10.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,12.0
426,426_1.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,2.0,0.0,0.017,3.333,172.972,9.61,51.891,4.0,74.589,8.0,6.0,7.0,5.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,11.0
426,426_1.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
426,426_1.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
426,426_1.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,2.0,0.0,0.036,5.0,536.564,29.809,107.313,8.0,65.812,16.0,8.0,13.0,5.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,13.0
426,426_1.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
426,426_1.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
426,426_2.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
426,426_2.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0
426,426_2.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
426,426_2.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,1.0,0.0,0.027,2.167,178.651,9.925,82.454,7.0,67.879,13.0,9.0,10.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,12.0
426,426_2.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,2.0,0.0,0.017,3.333,172.972,9.61,51.891,4.0,74.589,8.0,6.0,7.0,5.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,11.0
426,426_2.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
426,426_2.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
426,426_2.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,2.0,0.0,0.036,5.0,536.564,29.809,107.313,8.0,65.812,16.0,8.0,13.0,5.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,13.0
426,426_2.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
426,426_2.ts,TypeScript,0.0,2.0,1.0,0.0,0.008,1.875,47.374,2.632,25.266,3.0,79.502,5.0,4.0,4.0,3.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,7.0,0.0,2.0,0.0,0.0,0.002,0.5,2.377,0.132,4.755,1.0,94.99,2.0,2.0,0.0,0.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,2.0
426,426_3.ts,TypeScript,0.0,3.0,3.0,1.0,0.198,12.808,7621.577,423.421,595.078,19.0,52.274,37.0,26.0,72.0,18.0,100.0,97.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,44.0,0.0,2.0,3.0,1.0,0.178,12.75,6806.453,378.136,533.839,20.0,52.253,34.0,24.0,65.0,18.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,42.0
428,428_1.kt,Kotlin,8.167,0.0,8.0,0.0,0.681,32.394,66182.502,3676.806,2043.072,70.0,36.572,105.0,47.0,222.0,29.0,100.0,99.769,100.0,98.462,100.0,100.0,100.0,100.0,100.0,100.0,76.0,8.986,1.0,8.0,0.0,0.621,32.727,60965.542,3386.975,1862.836,60.0,38.179,96.0,44.0,204.0,30.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,74.0
430,430_1.java,Java,0.0,0.0,46.0,0.0,7.21,92.332,1997175.177,110954.176,21630.338,370.0,13.623,1112.0,277.0,1483.0,46.0,100.0,96.169,100.0,98.462,100.0,100.0,28.0,100.0,100.0,100.0,323.0,0.0,0.0,43.0,0.0,6.324,85.398,1620073.683,90004.094,18970.862,351.0,14.522,993.0,250.0,1322.0,43.0,100.0,96.469,100.0,98.462,100.0,100.0,34.0,100.0,100.0,100.0,293.0
430,430_2.java,Java,2.07,1.0,12.0,0.0,0.505,16.941,25664.427,1425.801,1514.914,50.0,40.535,96.0,51.0,152.0,18.0,100.0,99.8,100.0,100.0,100.0,100.0,96.0,100.0,100.0,100.0,69.0,2.632,1.0,13.0,0.0,0.297,11.25,10018.921,556.607,890.571,38.0,44.751,54.0,36.0,103.0,15.0,100.0,99.7,100.0,100.0,100.0,100.0,94.0,100.0,100.0,100.0,51.0
430,430_3.java,Java,4.296,2.0,6.0,0.0,0.104,15.556,4836.39,268.688,310.911,22.0,52.994,14.0,9.0,50.0,20.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,29.0,0.0,2.0,6.0,0.0,0.061,10.5,1905.97,105.887,181.521,15.0,58.259,9.0,6.0,33.0,14.0,100.0,99.328,100.0,95.522,100.0,100.0,100.0,100.0,100.0,100.0,20.0
